                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,71        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,71        7.06414465963708e+02   7.06414465963708e+02  -4.42403046375045e+01 2 0
           0,70       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,72        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,72        7.05083282246331e+02   7.05083282246331e+02  -7.55984801003416e+01 2 0
           0,71       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,73        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,73        7.03056266455113e+02   7.03056266455113e+02  -1.06882048990434e+02 2 0
           0,72       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,74        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,74        7.00335419009916e+02   7.00335419009916e+02  -1.38060138202200e+02 2 0
           0,73       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,75        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,75        6.96923425058676e+02   6.96923425058676e+02  -1.69101978725763e+02 2 0
           0,74       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,76        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,76        6.92823651827488e+02   6.92823651827488e+02  -1.99976936012252e+02 2 0
           0,75       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,77        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,77        6.88040145297559e+02   6.88040145297559e+02  -2.30654540206406e+02 2 0
           0,76       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,78        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,78        6.82577626212315e+02   6.82577626212315e+02  -2.61104516216635e+02 2 0
           0,77       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,79        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,79        6.76441485418595e+02   6.76441485418595e+02  -2.91296813592890e+02 2 0
           0,78       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,80        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,80        6.69637778546537e+02   6.69637778546537e+02  -3.21201636182818e+02 2 0
           0,79       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,81        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,81        6.62173220033402e+02   6.62173220033402e+02  -3.50789471536978e+02 2 0
           0,80       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,82        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,82        6.54055176497236e+02   6.54055176497236e+02  -3.80031120034057e+02 2 0
           0,81       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,83        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,83        6.45291659466905e+02   6.45291659466905e+02  -4.08897723697375e+02 2 0
           0,82       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,84        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,84        6.35891317475687e+02   6.35891317475687e+02  -4.37360794674225e+02 2 0
           0,83       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,85        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,85        6.25863427526210e+02   6.25863427526210e+02  -4.65392243349939e+02 2 0
           0,84       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,86        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,86        6.15217885935172e+02   6.15217885935172e+02  -4.92964406068954e+02 2 0
           0,85       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,87        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,87        6.03965198566871e+02   6.03965198566871e+02  -5.20050072435493e+02 2 0
           0,86       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,88        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,88        5.92116470465186e+02   5.92116470465186e+02  -5.46622512166944e+02 2 0
           0,87       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,89        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,89        5.79683394894240e+02   5.79683394894240e+02  -5.72655501473422e+02 2 0
           0,88       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,90        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,90        5.66678241798559e+02   5.66678241798559e+02  -5.98123348937482e+02 2 0
           0,89       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,91        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,91        5.53113845694115e+02   5.53113845694115e+02  -6.23000920868448e+02 2 0
           0,90       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,92        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,92        5.39003593002215e+02   5.39003593002215e+02  -6.47263666106330e+02 2 0
           0,91       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,93        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,93        5.24361408838714e+02   5.24361408838714e+02  -6.70887640250854e+02 2 0
           0,92       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,94        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,94        5.09201743271609e+02   5.09201743271609e+02  -6.93849529291696e+02 2 0
           0,93       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,95        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,95        4.93539557060567e+02   4.93539557060567e+02  -7.16126672616597e+02 2 0
           0,94       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,96        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,96        4.77390306892459e+02   4.77390306892459e+02  -7.37697085374646e+02 2 0
           0,95       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,97        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,97        4.60769930127478e+02   4.60769930127478e+02  -7.58539480172679e+02 2 0
           0,96       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,98        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,98        4.43694829070890e+02   4.43694829070890e+02  -7.78633288083362e+02 2 0
           0,97       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,99        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,99        4.26181854785934e+02   4.26181854785934e+02  -7.97958678944244e+02 2 0
           0,98       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,100        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,100        4.08248290463863e+02   4.08248290463863e+02  -8.16496580927726e+02 2 0
           0,99       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,101        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,101        3.89911834367518e+02   3.89911834367518e+02  -8.34228699362660e+02 2 0
           0,100       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,102        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,102        3.71190582365278e+02   3.71190582365278e+02  -8.51137534788973e+02 2 0
           0,101       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,103        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,103        3.52103010072627e+02   3.52103010072627e+02  -8.67206400227530e+02 2 0
           0,102       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,104        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,104        3.32667954618944e+02   3.32667954618944e+02  -8.82419437648161e+02 2 0
           0,103       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,105        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,105        3.12904596057542e+02   3.12904596057542e+02  -8.96761633619622e+02 2 0
           0,104       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,106        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,106        2.92832438437261e+02   2.92832438437261e+02  -9.10218834126044e+02 2 0
           0,105       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,107        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,107        2.72471290554331e+02   2.72471290554331e+02  -9.22777758535236e+02 2 0
           0,106       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,108        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,108        2.51841246403481e+02   2.51841246403481e+02  -9.34426012705063e+02 2 0
           0,107       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,109        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,109        2.30962665347594e+02   2.30962665347594e+02  -9.45152101214969e+02 2 0
           0,108       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,110        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,110        2.09856152025468e+02   2.09856152025468e+02  -9.54945438710572e+02 2 0
           0,109       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,111        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,111        1.88542536017534e+02   1.88542536017534e+02  -9.63796360350128e+02 2 0
           0,110       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,112        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,112        1.67042851289567e+02   1.67042851289567e+02  -9.71696131342563e+02 2 0
           0,111       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,113        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,113        1.45378315434706e+02   1.45378315434706e+02  -9.78636955567658e+02 2 0
           0,112       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,114        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,114        1.23570308734246e+02   1.23570308734246e+02  -9.84611983269880e+02 2 0
           0,113       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,115        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,115        1.01640353057890e+02   1.01640353057890e+02  -9.89615317818260e+02 2 0
           0,114       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,116        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,116        7.96100906242544e+01   7.96100906242544e+01  -9.93642021525658e+02 2 0
           0,115       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,117        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,117        5.75012626426155e+01   5.75012626426155e+01  -9.96688120521666e+02 2 0
           0,116       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,118        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,118        3.53356878569596e+01   3.53356878569596e+01  -9.98750608674333e+02 2 0
           0,117       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,119        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,119        1.31352410135185e+01   1.31352410135185e+01  -9.99827450556862e+02 2 0
           0,118       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,120        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,120       -9.07816872696645e+00  -9.07816872696645e+00  -9.99917583456321e+02 2 0
           0,119       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,121        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,121       -3.12826194109380e+01  -3.12826194109380e+01  -9.99020918422423e+02 2 0
           0,120       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,122        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,122       -5.34561979263478e+01  -5.34561979263478e+01  -9.97138340355298e+02 2 0
           0,121       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,123        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,123       -7.55770216282489e+01  -7.55770216282489e+01  -9.94271707132214e+02 2 0
           0,122       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,124        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,124       -9.76232599343278e+01  -9.76232599343278e+01  -9.90423847774068e+02 2 0
           0,123       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,125        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,125       -1.19573155869050e+02  -1.19573155869050e+02  -9.85598559653489e+02 2 0
           0,124       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,126        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,126       -1.41405047535172e+02  -1.41405047535172e+02  -9.79800604747288e+02 2 0
           0,125       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,127        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,127       -1.63097389491415e+02  -1.63097389491415e+02  -9.73035704936963e+02 2 0
           0,126       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,128        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,128       -1.84628774015216e+02  -1.84628774015216e+02  -9.65310536361889e+02 2 0
           0,127       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,129        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,129       -2.05977952229566e+02  -2.05977952229566e+02  -9.56632722830779e+02 2 0
           0,128       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,130        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,130       -2.27123855073085e+02  -2.27123855073085e+02  -9.47010828297903e+02 2 0
           0,129       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,131        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,131       -2.48045614092642e+02  -2.48045614092642e+02  -9.36454348411501e+02 2 0
           0,130       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,132        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,132       -2.68722582038001e+02  -2.68722582038001e+02  -9.24973701142719e+02 2 0
           0,131       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,133        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,133       -2.89134353238158e+02  -2.89134353238158e+02  -9.12580216504338e+02 2 0
           0,132       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,134        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,134       -3.09260783739282e+02  -3.09260783739282e+02  -8.99286125369413e+02 2 0
           0,133       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,135        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,135       -3.29082011184362e+02  -3.29082011184362e+02  -8.85104547400877e+02 2 0
           0,134       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,136        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,136       -3.48578474414957e+02  -3.48578474414957e+02  -8.70049478104023e+02 2 0
           0,135       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,137        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,137       -3.67730932775693e+02  -3.67730932775693e+02  -8.54135775014627e+02 2 0
           0,136       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,138        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,138       -3.86520485102472e+02  -3.86520485102472e+02  -8.37379143036355e+02 2 0
           0,137       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,139        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,139       -4.04928588375639e+02  -4.04928588375639e+02  -8.19796118941914e+02 2 0
           0,138       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,140        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,140       -4.22937076019701e+02  -4.22937076019701e+02  -8.01404055053262e+02 2 0
           0,139       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,141        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,141       -4.40528175831543e+02  -4.40528175831543e+02  -7.82221102116957e+02 2 0
           0,140       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,142        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,142       -4.57684527519451e+02  -4.57684527519451e+02  -7.62266191391560e+02 2 0
