 0,84 55.1495 -9.6307 -86.6193 2 0
   0,83 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,6 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,85 17.3366 28.1822 107.5678 2 0
   0,8 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,86 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,86 6.4416 39.0771 96.6729 2 0
   0,85 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,87 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,87 -4.4533 49.9721 85.7779 2 0
   0,86 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,88 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,88 -15.3483 60.8671 74.8829 2 0
   0,87 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,89 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,89 -26.2433 71.7620 63.9880 2 0
   0,88 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,90 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,90 -37.1382 82.6570 53.0930 2 0
   0,89 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,91 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,91 -48.0332 93.5520 42.1980 2 0
   0,90 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,92 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,92 -58.9282 104.4470 31.3030 2 0
   0,91 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,7 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,93 28.6531 -57.9416 -6.1670 2 0
   0,10 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,94 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,94 39.5481 -68.8366 -17.0620 2 0
   0,93 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,95 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,95 50.4431 -79.7315 -27.9570 2 0
   0,94 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,96 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,96 61.3380 -90.6265 -38.8519 2 0
   0,95 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,97 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,97 72.2330 -101.5215 -49.7469 2 0
   0,96 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,98 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,98 83.1280 -112.4164 -60.6419 2 0
   0,97 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,99 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,99 94.0229 108.6886 -71.5368 2 0
   0,98 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,100 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,100 104.9179 97.7936 -82.4318 2 0
   0,99 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,9 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,101 -89.2692 59.9807 111.7553 2 0
   0,11 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,102 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,102 -98.2418 68.9534 -111.2720 2 0
   0,101 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,103 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,103 -107.2145 77.9260 -102.2994 2 0
   0,102 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,9 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,104 -69.4016 40.1131 91.8877 2 0
   0,11 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,105 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,105 -58.5066 29.2182 80.9927 2 0
   0,104 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,106 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,106 -47.6117 18.3232 70.0978 2 0
   0,105 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,107 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,107 -36.7167 7.4282 59.2028 2 0
   0,106 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,108 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,108 -25.8217 -3.4667 48.3078 2 0
   0,107 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,109 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,109 -14.9268 -14.3617 37.4129 2 0
   0,108 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,110 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,110 -4.0318 -25.2567 26.5179 2 0
   0,109 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,111 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,111 6.8632 -36.1517 15.6229 2 0
   0,110 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,10 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,112 -28.2167 54.3269 32.5420 2 0
   0,13 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,113 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,113 -39.1117 43.4320 21.6470 2 0
   0,112 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,114 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,114 -50.0067 32.5370 10.7520 2 0
   0,113 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,115 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,115 -60.9016 21.6420 -0.1430 2 0
   0,114 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,116 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,116 -71.7966 10.7470 -11.0379 2 0
   0,115 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,117 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,117 -82.6916 -0.1479 -21.9329 2 0
   0,116 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,118 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,118 -93.5865 -11.0429 -32.8279 2 0
   0,117 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,119 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,119 -104.4815 -21.9379 -43.7228 2 0
   0,118 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,12 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,120 89.7056 -59.7507 -81.5357 2 0
   0,14 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,121 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,121 98.6782 -50.7781 -72.5631 2 0
   0,120 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,122 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,122 107.6509 -41.8055 -63.5904 2 0
   0,121 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,12 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,123 69.8380 -79.6183 -101.4033 2 0
   0,14 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,124 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,124 58.9430 -90.5133 -112.2983 2 0
   0,123 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,125 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,125 48.0481 -101.4083 108.8067 2 0
   0,124 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,126 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,126 37.1531 -112.3033 97.9118 2 0
   0,125 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,127 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,127 26.2581 108.8018 87.0168 2 0
   0,126 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,128 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,128 15.3632 97.9068 76.1218 2 0
   0,127 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,129 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,129 4.4682 87.0118 65.2269 2 0
   0,128 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,130 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,130 -6.4268 76.1169 54.3319 2 0
   0,129 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,13 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,131 114.6028 101.9828 -26.8478 2 0
   0,16 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,132 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,132 103.7078 91.0878 -15.9528 2 0
   0,131 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,133 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,133 92.8129 80.1929 -5.0578 2 0
   0,132 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,134 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,134 81.9179 69.2979 5.8371 2 0
   0,133 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,135 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,135 71.0229 58.4029 16.7321 2 0
   0,134 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,136 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,136 60.1280 47.5080 27.6271 2 0
   0,135 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,137 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,137 49.2330 36.6130 38.5220 2 0
   0,136 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,138 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,138 38.3380 25.7180 49.4170 2 0
   0,137 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,15 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,139 0.5251 -12.0949 87.2299 2 0
   0,17 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,140 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,140 9.4978 -3.1222 78.2573 2 0
   0,139 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,141 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,141 18.4704 5.8504 69.2846 2 0
   0,140 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,15 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,142 -19.3425 -31.9625 107.0975 2 0
   0,17 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,143 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,143 -30.2374 -42.8574 -114.0075 2 0
   0,142 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,144 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,144 -41.1324 -53.7524 -103.1126 2 0
   0,143 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,145 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,145 -52.0274 -64.6474 -92.2176 2 0
   0,144 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,146 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,146 -62.9223 -75.5423 -81.3226 2 0
   0,145 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,147 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,147 -73.8173 -86.4373 -70.4277 2 0
   0,146 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,148 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,148 -84.7123 -97.3323 -59.5327 2 0
   0,147 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,149 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,149 -95.6073 -108.2273 -48.6377 2 0
   0,148 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,16 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,150 -11.0761 103.2314 -90.2465 2 0
   0,19 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,151 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,151 -21.9711 114.1264 -101.1414 2 0
   0,150 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,152 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,152 -32.8661 -106.9787 -112.0364 2 0
   0,151 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,153 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,153 -43.7610 -96.0837 109.0686 2 0
   0,152 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,154 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,154 -54.6560 -85.1887 98.1737 2 0
   0,153 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,155 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,155 -65.5510 -74.2938 87.2787 2 0
   0,154 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,156 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,156 -76.4459 -63.3988 76.3837 2 0
   0,155 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,157 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,157 -87.3409 -52.5038 65.4888 2 0
   0,156 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,18 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,158 106.8462 -14.6910 27.6759 2 0
   0,20 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,159 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,159 115.8188 -23.6636 36.6485 2 0
   0,158 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,160 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,160 -107.2085 -32.6362 45.6212 2 0
   0,159 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,18 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,161 86.9786 5.1767 7.8083 2 0
   0,20 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,162 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,162 76.0836 16.0716 -3.0867 2 0
   0,161 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,163 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,163 65.1887 26.9666 -13.9817 2 0
   0,162 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,164 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,164 54.2937 37.8616 -24.8766 2 0
   0,163 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,165 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,165 43.3987 48.7565 -35.7716 2 0
   0,164 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,166 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,166 32.5038 59.6515 -46.6666 2 0
   0,165 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,167 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,167 21.6088 70.5465 -57.5615 2 0
   0,166 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,168 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,168 10.7138 81.4414 -68.4565 2 0
   0,167 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,19 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,169 24.8819 71.5458 19.8314 2 0
   0,22 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,170 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
