 9,348 1587.6407 -2811.7352 2042.4632 2 0
   9,347 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,349 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,349 1587.6407 -2811.7352 2342.4632 2 0
   9,348 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,350 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,350 1587.6407 -2811.7352 2642.4632 2 0
   9,349 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,351 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,351 1587.6407 -2811.7352 2942.4632 2 0
   9,350 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,10 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,352 1587.6407 -1506.3611 -2121.0085 2 0
   9,12 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
   9,353 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
 9,353 1587.6407 -1651.4026 -1858.4006 2 0
   9,352 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
   9,354 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
 9,354 1587.6407 -1796.4442 -1595.7926 2 0
   9,353 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
   9,355 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
 9,355 1587.6407 -1941.4858 -1333.1846 2 0
   9,354 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
   9,356 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
 9,356 1587.6407 -2086.5273 -1070.5767 2 0
   9,355 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
   9,357 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
 9,357 1587.6407 -2231.5689 -807.9687 2 0
   9,356 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
   9,358 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
 9,358 1587.6407 -2376.6105 -545.3607 2 0
   9,357 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
   9,359 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
 9,359 1587.6407 -2521.6520 -282.7527 2 0
   9,358 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
   9,360 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
 9,360 1587.6407 -2666.6936 -20.1448 2 0
   9,359 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
   9,11 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
 9,361 1587.6407 1338.6805 -2383.6165 2 0
   9,13 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,362 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,362 1587.6407 1038.6805 -2383.6165 2 0
   9,361 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,363 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,363 1587.6407 738.6805 -2383.6165 2 0
   9,362 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,364 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,364 1587.6407 438.6805 -2383.6165 2 0
   9,363 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,365 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,365 1587.6407 138.6805 -2383.6165 2 0
   9,364 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,366 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,366 1587.6407 -161.3195 -2383.6165 2 0
   9,365 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,367 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,367 1587.6407 -461.3195 -2383.6165 2 0
   9,366 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,368 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,368 1587.6407 -761.3195 -2383.6165 2 0
   9,367 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,369 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,369 1587.6407 -1061.3195 -2383.6165 2 0
   9,368 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,12 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,370 1587.6407 2944.0546 -20.1448 2 0
   9,14 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,371 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,371 1587.6407 2799.0130 -282.7527 2 0
   9,370 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,372 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,372 1587.6407 2653.9714 -545.3607 2 0
   9,371 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,373 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,373 1587.6407 2508.9299 -807.9687 2 0
   9,372 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,374 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,374 1587.6407 2363.8883 -1070.5767 2 0
   9,373 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,375 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,375 1587.6407 2218.8467 -1333.1846 2 0
   9,374 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,376 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,376 1587.6407 2073.8052 -1595.7926 2 0
   9,375 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,377 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,377 1587.6407 1928.7636 -1858.4006 2 0
   9,376 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,378 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,378 1587.6407 1783.7220 -2121.0085 2 0
   9,377 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,13 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,379 1587.6407 2944.0546 3505.0712 2 0
   9,15 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
   9,380 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
 9,380 1587.6407 2799.0130 3767.6791 2 0
   9,379 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
   9,381 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
 9,381 1587.6407 2653.9714 4030.2871 2 0
   9,380 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
   9,382 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
 9,382 1587.6407 2508.9299 4292.8951 2 0
   9,381 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
   9,383 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
 9,383 1587.6407 2363.8883 4555.5030 2 0
   9,382 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
   9,384 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
 9,384 1587.6407 2218.8467 4818.1110 2 0
   9,383 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
   9,385 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
 9,385 1587.6407 2073.8052 5080.7190 2 0
   9,384 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
   9,386 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
 9,386 1587.6407 1928.7636 5343.3269 2 0
   9,385 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
   9,387 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
 9,387 1587.6407 1783.7220 5605.9349 2 0
   9,386 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
   9,8 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
 9,388 1587.6407 3089.0961 2942.4632 2 0
   9,15 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,389 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,389 1587.6407 3089.0961 2642.4632 2 0
   9,388 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,390 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,390 1587.6407 3089.0961 2342.4632 2 0
   9,389 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,391 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,391 1587.6407 3089.0961 2042.4632 2 0
   9,390 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,392 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,392 1587.6407 3089.0961 1742.4632 2 0
   9,391 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,393 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,393 1587.6407 3089.0961 1442.4632 2 0
   9,392 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,394 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,394 1587.6407 3089.0961 1142.4632 2 0
   9,393 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,395 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,395 1587.6407 3089.0961 842.4632 2 0
   9,394 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,396 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,396 1587.6407 3089.0961 542.4632 2 0
   9,395 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,14 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,397 -5155.9934 2313.9279 -2671.4398 2 0
   9,17 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,398 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,398 -5392.1822 2450.2915 -2671.4398 2 0
   9,397 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,399 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,399 -5628.3709 2586.6552 -2671.4398 2 0
   9,398 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,400 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,400 -5864.5597 2723.0188 -2671.4398 2 0
   9,399 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,401 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,401 5899.2516 2859.3824 -2671.4398 2 0
   9,400 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,402 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,402 5663.0628 2995.7461 -2671.4398 2 0
   9,401 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,403 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,403 5426.8741 3132.1097 -2671.4398 2 0
   9,402 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,404 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,404 5190.6853 3268.4734 -2671.4398 2 0
   9,403 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,405 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,405 4954.4966 3404.8370 -2671.4398 2 0
   9,404 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,406 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,406 4718.3079 3541.2006 -2671.4398 2 0
   9,405 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,16 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,407 -3789.3176 1524.8772 -5034.9116 2 0
   9,18 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,408 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,408 -3914.9273 1597.3980 -4772.3036 2 0
   9,407 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,409 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,409 -4040.5369 1669.9188 -4509.6956 2 0
   9,408 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,410 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,410 -4166.1466 1742.4396 -4247.0876 2 0
   9,409 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,411 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,411 -4291.7563 1814.9604 -3984.4797 2 0
   9,410 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,412 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,412 -4417.3660 1887.4811 -3721.8717 2 0
   9,411 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,413 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,413 -4542.9756 1960.0019 -3459.2637 2 0
   9,412 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,414 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,414 -4668.5853 2032.5227 -3196.6558 2 0
   9,413 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,415 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,415 -4794.1950 2105.0435 -2934.0478 2 0
   9,414 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,17 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,416 -3663.7079 1452.3564 4002.4805 2 0
   9,19 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,417 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,417 -3663.7079 1452.3564 4302.4805 2 0
   9,416 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,418 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,418 -3663.7079 1452.3564 4602.4805 2 0
   9,417 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,419 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,419 -3663.7079 1452.3564 4902.4805 2 0
   9,418 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,420 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,420 -3663.7079 1452.3564 5202.4805 2 0
   9,419 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,421 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,421 -3663.7079 1452.3564 5502.4805 2 0
   9,420 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,422 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,422 -3663.7079 1452.3564 5802.4805 2 0
   9,421 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,423 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,423 -3663.7079 1452.3564 -5897.5195 2 0
   9,422 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,424 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,424 -3663.7079 1452.3564 -5597.5195 2 0
   9,423 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,18 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,425 -4794.1950 2105.0435 1339.0088 2 0
   9,20 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,426 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,426 -4668.5853 2032.5227 1601.6167 2 0
   9,425 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,427 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,427 -4542.9756 1960.0019 1864.2247 2 0
   9,426 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,428 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,428 -4417.3660 1887.4811 2126.8327 2 0
   9,427 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,429 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,429 -4291.7563 1814.9604 2389.4406 2 0
   9,428 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,430 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,430 -4166.1466 1742.4396 2652.0486 2 0
   9,429 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,431 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,431 -4040.5369 1669.9188 2914.6566 2 0
   9,430 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,432 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,432 -3914.9273 1597.3980 3177.2645 2 0
   9,431 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,433 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,433 -3789.3176 1524.8772 3439.8725 2 0
   9,432 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
