           0.7071068000    -0.7071068000     0.0000000000
   0,107    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,107 30383.6453 27452.9924 -19415.6151 2 0
   0,106     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,93    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,108 35853.1652 32922.5122 -24885.1349 2 0
   0,95    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,109     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,109 34770.2610 31839.6080 -23802.2307 2 0
   0,108    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,110     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,110 33687.3568 30756.7038 -22719.3265 2 0
   0,109    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,111     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,111 32604.4526 29673.7996 -21636.4223 2 0
   0,110    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,93     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,112 38073.9724 35143.3195 -27105.9422 2 0
   0,95     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,113    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,113 39211.8754 36281.2225 -28243.8452 2 0
   0,112     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,114    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,114 40349.7785 37419.1255 -29381.7483 2 0
   0,113     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,115    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,115 41487.6815 38557.0286 -30519.6513 2 0
   0,114     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,116    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,116 42625.5845 39694.9316 -31657.5543 2 0
   0,115     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,117    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,117 43763.4876 40832.8347 -32795.4574 2 0
   0,116     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,118    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,118 44901.3906 41970.7377 -33933.3604 2 0
   0,117     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,119    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,119 46039.2937 43108.6407 -35071.2635 2 0
   0,118     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,120    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,120 47177.1967 44246.5438 -36209.1665 2 0
   0,119     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,121    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,121 48315.0997 45384.4468 -37347.0695 2 0
   0,120     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,122    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,122 49453.0028 46522.3499 -38484.9726 2 0
   0,121     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,123    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,123 50590.9058 47660.2529 -39622.8756 2 0
   0,122     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,94    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,124 -20998.0991 -15987.2357 -30396.9342 2 0
   0,138     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,142    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,125 -790.8386 4220.0248 -10189.6737 2 0
   0,154     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,127    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,126 19416.4219 24427.2853 10017.5868 2 0
   0,139     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,143    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,127 347.0644 5357.9279 -9051.7707 2 0
   0,125     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,128    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,128 1484.9675 6495.8309 -7913.8677 2 0
   0,127     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,129    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,129 2622.8705 7633.7339 -6775.9646 2 0
   0,128     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,130    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,130 3760.7735 8771.6370 -5638.0616 2 0
   0,129     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,131    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,131 4898.6766 9909.5400 -4500.1585 2 0
   0,130     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,132    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,132 6036.5796 11047.4431 -3362.2555 2 0
   0,131     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,133    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,133 7174.4827 12185.3461 -2224.3525 2 0
   0,132     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,134    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,134 8312.3857 13323.2491 -1086.4494 2 0
   0,133     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,135    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,135 9450.2887 14461.1522 51.4536 2 0
   0,134     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,136    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,136 10588.1918 15599.0552 1189.3567 2 0
   0,135     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,137    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,137 11726.0948 16736.9583 2327.2597 2 0
   0,136     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,138    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,138 12863.9979 17874.8613 3465.1627 2 0
   0,137     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,124    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,139 18333.5177 23344.3811 8934.6826 2 0
   0,126    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,140     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,140 17250.6135 22261.4769 7851.7784 2 0
   0,139    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,141     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,141 16167.7093 21178.5727 6768.8742 2 0
   0,140    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,142     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,142 15084.8051 20095.6685 5685.9700 2 0
   0,141    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,124     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,143 20554.3249 25565.1884 11155.4898 2 0
   0,126     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,144    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,144 21692.2280 26703.0914 12293.3928 2 0
   0,143     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,145    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,145 22830.1310 27840.9944 13431.2959 2 0
   0,144     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,146    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,146 23968.0340 28978.8975 14569.1989 2 0
   0,145     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,147    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,147 25105.9371 30116.8005 15707.1020 2 0
   0,146     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,148    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,148 26243.8401 31254.7036 16845.0050 2 0
   0,147     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,149    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,149 27381.7432 32392.6066 17982.9080 2 0
   0,148     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,150    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,150 28519.6462 33530.5096 19120.8111 2 0
   0,149     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,151    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,151 29657.5492 34668.4127 20258.7141 2 0
   0,150     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,152    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,152 30795.4523 35806.3157 21396.6172 2 0
   0,151     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,153    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,153 31933.3553 36944.2188 22534.5202 2 0
   0,152     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,154    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,154 33071.2584 38082.1218 23672.4232 2 0
   0,153     0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,125    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,155 8472.3804 -25160.4150 -7486.1482 2 0
   0,169    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,173     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,156 -11734.8801 -4953.1545 12721.1123 2 0
   0,185    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,158     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,157 -31942.1406 15254.1060 32928.3728 2 0
   0,170    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,174     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,158 -12872.7831 -3815.2515 13859.0154 2 0
   0,156    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,159     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,159 -14010.6862 -2677.3485 14996.9184 2 0
   0,158    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,160     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,160 -15148.5892 -1539.4454 16134.8214 2 0
   0,159    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,161     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,161 -16286.4922 -401.5424 17272.7245 2 0
   0,160    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,162     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,162 -17424.3953 736.3607 18410.6275 2 0
   0,161    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,163     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,163 -18562.2983 1874.2637 19548.5306 2 0
   0,162    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,164     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,164 -19700.2014 3012.1667 20686.4336 2 0
   0,163    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,165     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,165 -20838.1044 4150.0698 21824.3366 2 0
   0,164    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,166     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,166 -21976.0074 5287.9728 22962.2397 2 0
   0,165    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,167     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,167 -23113.9105 6425.8759 24100.1427 2 0
   0,166    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,168     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,168 -24251.8135 7563.7789 25238.0457 2 0
   0,167    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,169     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,169 -25389.7165 8701.6819 26375.9488 2 0
   0,168    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,155     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,170 -30859.2364 14171.2018 31845.4686 2 0
   0,157     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,171    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,171 -29776.3322 13088.2976 30762.5644 2 0
   0,170     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,172    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,172 -28693.4280 12005.3934 29679.6602 2 0
   0,171     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,173    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,173 -27610.5238 10922.4892 28596.7560 2 0
   0,172     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,155    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,174 -33080.0436 16392.0090 34066.2759 2 0
   0,157    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,175     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,175 -34217.9467 17529.9120 35204.1789 2 0
   0,174    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,176     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,176 -35355.8497 18667.8151 36342.0819 2 0
   0,175    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,177     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,177 -36493.7527 19805.7181 37479.9850 2 0
   0,176    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,178     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,178 -37631.6558 20943.6212 38617.8880 2 0
   0,177    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,179     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,179 -38769.5588 22081.5242 39755.7911 2 0
   0,178    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,180     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,180 -39907.4619 23219.4272 40893.6941 2 0
   0,179    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,181     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,181 -41045.3649 24357.3303 42031.5971 2 0
   0,180    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,182     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,182 -42183.2679 25495.2333 43169.5002 2 0
   0,181    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,183     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,183 -43321.1710 26633.1364 44307.4032 2 0
   0,182    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,184     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,184 -44459.0740 27771.0394 45445.3062 2 0
   0,183    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,185     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,185 -45596.9770 28908.9424 46583.2093 2 0
   0,184    -0.5773503000     0.5773503000     0.5773503000
           0.7071068000     0.0000000000     0.7071068000
   0,156     0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000     0.0000000000     0.7071068000
 0,186 -35331.5835 35474.2204 -34275.9662 2 0
   0,200     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,204    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,187 -15124.3230 15266.9599 -14068.7057 2 0
   0,216     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,189    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,188 5082.9375 -4940.3006 6138.5548 2 0
   0,201     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,205    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,189 -13986.4200 14129.0569 -12930.8027 2 0
   0,187     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,190    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,190 -12848.5169 12991.1539 -11792.8996 2 0
   0,189     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,191    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,191 -11710.6139 11853.2508 -10654.9966 2 0
   0,190     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,192    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,192 -10572.7109 10715.3478 -9517.0935 2 0
   0,191     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,193    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,193 -9434.8078 9577.4447 -8379.1905 2 0
   0,192     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,194    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,194 -8296.9048 8439.5417 -7241.2875 2 0
   0,193     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,195    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,195 -7159.0017 7301.6387 -6103.3844 2 0
   0,194     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,196    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,196 -6021.0987 6163.7356 -4965.4814 2 0
   0,195     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,197    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,197 -4883.1957 5025.8326 -3827.5783 2 0
   0,196     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,198    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,198 -3745.2926 3887.9296 -2689.6753 2 0
   0,197     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,199    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,199 -2607.3896 2750.0265 -1551.7723 2 0
   0,198     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,200    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,200 -1469.4866 1612.1235 -413.8692 2 0
   0,199     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,186    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,201 4000.0333 -3857.3964 5055.6506 2 0
   0,188    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,202     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,202 2917.1291 -2774.4922 3972.7464 2 0
   0,201    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,203     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,203 1834.2249 -1691.5880 2889.8422 2 0
   0,202    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,204     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,204 751.3207 -608.6838 1806.9380 2 0
   0,203    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,186     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,205 6220.8405 -6078.2036 7276.4578 2 0
   0,188     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,206    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,206 7358.7436 -7216.1066 8414.3609 2 0
   0,205     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,207    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,207 8496.6466 -8354.0097 9552.2639 2 0
   0,206     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,208    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,208 9634.5496 -9491.9127 10690.1670 2 0
   0,207     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,209    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,209 10772.4527 -10629.8158 11828.0700 2 0
   0,208     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,210    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,210 11910.3557 -11767.7188 12965.9730 2 0
   0,209     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,211    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,211 13048.2588 -12905.6218 14103.8761 2 0
   0,210     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,212    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,212 14186.1618 -14043.5249 15241.7791 2 0
   0,211     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,213    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,213 15324.0648 -15181.4279 16379.6822 2 0
   0,212     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,214    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,214 16461.9679 -16319.3309 17517.5852 2 0
   0,213     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,215    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,215 17599.8709 -17457.2340 18655.4882 2 0
   0,214     0.5773503000    -0.5773503000     0.5773503000
