   0,82 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,84 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,84 4388.1902 -4229.3185 4876.5740 2 0
   0,83 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,85 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,85 4669.9567 -4511.0849 5158.3405 2 0
   0,84 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,86 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,86 4951.7231 -4792.8514 5440.1069 2 0
   0,85 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,59 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,87 -2280.0975 -3998.1284 1053.3795 2 0
   0,100 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,104 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,88 2338.7049 620.6740 -3565.4229 2 0
   0,115 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,90 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,89 6957.5073 5239.4764 -8184.2253 2 0
   0,101 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,105 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,90 2620.4714 902.4404 -3847.1894 2 0
   0,88 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,91 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,91 2902.2378 1184.2069 -4128.9559 2 0
   0,90 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,92 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,92 3184.0043 1465.9734 -4410.7223 2 0
   0,91 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,93 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,93 3465.7708 1747.7398 -4692.4888 2 0
   0,92 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,94 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,94 3747.5372 2029.5063 -4974.2553 2 0
   0,93 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,95 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,95 4029.3037 2311.2728 -5256.0217 2 0
   0,94 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,96 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,96 4311.0702 2593.0392 -5537.7882 2 0
   0,95 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,97 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,97 4592.8366 2874.8057 -5819.5547 2 0
   0,96 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,98 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,98 4874.6031 3156.5722 -6101.3211 2 0
   0,97 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,99 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,99 5156.3696 3438.3386 -6383.0876 2 0
   0,98 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,100 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,100 5438.1360 3720.1051 -6664.8541 2 0
   0,99 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,87 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,101 6709.9863 4991.9554 -7936.7044 2 0
   0,89 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,102 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,102 6462.4654 4744.4345 -7689.1834 2 0
   0,101 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,103 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,103 6214.9444 4496.9135 -7441.6624 2 0
   0,102 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,104 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,104 5967.4235 4249.3925 -7194.1415 2 0
   0,103 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,87 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,105 7239.2738 5521.2428 -8465.9918 2 0
   0,89 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,106 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,106 7521.0402 5803.0093 -8747.7583 2 0
   0,105 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,107 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,107 7802.8067 6084.7758 -9029.5247 2 0
   0,106 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,108 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,108 8084.5732 6366.5422 -9311.2912 2 0
   0,107 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,109 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,109 8366.3396 6648.3087 -9593.0577 2 0
   0,108 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,110 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,110 8648.1061 6930.0752 -9874.8241 2 0
   0,109 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,111 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,111 8929.8726 7211.8416 -10156.5906 2 0
   0,110 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,112 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,112 9211.6390 7493.6081 -10438.3571 2 0
   0,111 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,113 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,113 9493.4055 7775.3746 -10720.1235 2 0
   0,112 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,114 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,114 9775.1720 8057.1410 -11001.8900 2 0
   0,113 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,115 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,115 10056.9384 8338.9075 -11283.6565 2 0
   0,114 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
   0,88 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 -7.0710680000e-01 0.0000000000e+00
 0,116 -4414.3344 -4076.8276 -8260.6072 2 0
   0,129 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,133 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,117 204.4680 541.9748 -3641.8048 2 0
   0,144 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,119 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,118 4823.2704 5160.7772 976.9976 2 0
   0,130 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,134 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,119 486.2345 823.7413 -3360.0384 2 0
   0,117 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,120 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,120 768.0009 1105.5077 -3078.2719 2 0
   0,119 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,121 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,121 1049.7674 1387.2742 -2796.5054 2 0
   0,120 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,122 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,122 1331.5339 1669.0407 -2514.7390 2 0
   0,121 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,123 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,123 1613.3003 1950.8071 -2232.9725 2 0
   0,122 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,124 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,124 1895.0668 2232.5736 -1951.2060 2 0
   0,123 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,125 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,125 2176.8333 2514.3401 -1669.4396 2 0
   0,124 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,126 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,126 2458.5997 2796.1065 -1387.6731 2 0
   0,125 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,127 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,127 2740.3662 3077.8730 -1105.9066 2 0
   0,126 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,128 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,128 3022.1327 3359.6395 -824.1402 2 0
   0,127 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,129 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,129 3303.8991 3641.4059 -542.3737 2 0
   0,128 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,116 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,130 4575.7495 4913.2563 729.4766 2 0
   0,118 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,131 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,131 4328.2285 4665.7353 481.9556 2 0
   0,130 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,132 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,132 4080.7075 4418.2143 234.4347 2 0
   0,131 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,133 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,133 3833.1866 4170.6934 -13.0863 2 0
   0,132 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,116 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,134 5105.0369 5442.5437 1258.7640 2 0
   0,118 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,135 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,135 5386.8033 5724.3101 1540.5305 2 0
   0,134 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,136 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,136 5668.5698 6006.0766 1822.2970 2 0
   0,135 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,137 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,137 5950.3363 6287.8431 2104.0634 2 0
   0,136 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,138 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,138 6232.1027 6569.6095 2385.8299 2 0
   0,137 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,139 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,139 6513.8692 6851.3760 2667.5964 2 0
   0,138 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,140 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,140 6795.6357 7133.1425 2949.3628 2 0
   0,139 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,141 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,141 7077.4021 7414.9089 3231.1293 2 0
   0,140 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,142 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,142 7359.1686 7696.6754 3512.8958 2 0
   0,141 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,143 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,143 7640.9351 7978.4419 3794.6622 2 0
   0,142 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,144 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,144 7922.7015 8260.2083 4076.4287 2 0
   0,143 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,117 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,145 4649.9326 -7339.3433 -3658.5120 2 0
   0,158 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,162 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,146 31.1302 -2720.5409 960.2904 2 0
   0,173 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,148 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,147 -4587.6722 1898.2615 5579.0928 2 0
   0,159 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,163 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,148 -250.6362 -2438.7744 1242.0569 2 0
   0,146 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,149 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,149 -532.4027 -2157.0079 1523.8234 2 0
   0,148 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,150 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,150 -814.1692 -1875.2415 1805.5898 2 0
   0,149 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,151 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,151 -1095.9356 -1593.4750 2087.3563 2 0
   0,150 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,152 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,152 -1377.7021 -1311.7085 2369.1228 2 0
   0,151 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,153 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,153 -1659.4686 -1029.9421 2650.8892 2 0
   0,152 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,154 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,154 -1941.2350 -748.1756 2932.6557 2 0
   0,153 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,155 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,155 -2223.0015 -466.4091 3214.4222 2 0
   0,154 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,156 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,156 -2504.7680 -184.6427 3496.1886 2 0
   0,155 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,157 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,157 -2786.5344 97.1238 3777.9551 2 0
   0,156 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,158 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,158 -3068.3009 378.8903 4059.7216 2 0
   0,157 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,145 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,159 -4340.1512 1650.7406 5331.5719 2 0
   0,147 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,160 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,160 -4092.6302 1403.2196 5084.0509 2 0
   0,159 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,161 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,161 -3845.1093 1155.6987 4836.5299 2 0
   0,160 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,162 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,162 -3597.5883 908.1777 4589.0090 2 0
   0,161 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,145 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,163 -4869.4386 2180.0280 5860.8593 2 0
   0,147 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,164 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,164 -5151.2051 2461.7945 6142.6258 2 0
   0,163 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,165 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,165 -5432.9716 2743.5609 6424.3922 2 0
   0,164 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,166 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,166 -5714.7380 3025.3274 6706.1587 2 0
   0,165 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,167 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,167 -5996.5045 3307.0939 6987.9252 2 0
   0,166 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,168 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,168 -6278.2710 3588.8603 7269.6916 2 0
   0,167 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
