0,   98 -2500.000000000000 3500.000000000000 4136.718409911233    2    0
         0,   97   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,   99  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   99 -2500.000000000000 4500.000000000000 3631.621379662798    2    0
         0,   98   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   90  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  100 -2500.000000000000 -3785.027580447215 -4500.000000000000    2    0
         0,  101  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  109   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  101 -2500.000000000000 -3755.617808672608 -3500.000000000000    2    0
         0,  100   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  102  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  102 -2500.000000000000 -3950.913569728346 -2500.000000000000    2    0
         0,  101   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  103  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  103 -2500.000000000000 -4892.684442517408 -1500.000000000000    2    0
         0,  102   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  104  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  104 -2500.000000000000 -4826.609470490477 -500.000000000000    2    0
         0,  103   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  105  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  105 -2500.000000000000 -4503.301724102057 500.000000000000    2    0
         0,  104   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  106  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  106 -2500.000000000000 -3813.278832540398 1500.000000000000    2    0
         0,  105   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  107  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  107 -2500.000000000000 -3835.373542273259 2500.000000000000    2    0
         0,  106   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  108  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  108 -2500.000000000000 -3616.163501767287 3500.000000000000    2    0
         0,  107   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  109  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  109 -2500.000000000000 -4719.530832187771 4500.000000000000    2    0
         0,  108   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  100  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  110 -2500.000000000000 -4226.508628260230 -4500.000000000000    2    0
         0,  111  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  119   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  111 -2500.000000000000 -3151.884434670107 -3500.000000000000    2    0
         0,  110   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  112  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  112 -2500.000000000000 -3803.399878440378 -2500.000000000000    2    0
         0,  111   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  113  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  113 -2500.000000000000 -3519.783822200910 -1500.000000000000    2    0
         0,  112   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  114  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  114 -2500.000000000000 -3648.823433310921 -500.000000000000    2    0
         0,  113   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  115  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  115 -2500.000000000000 -4127.218264259624 500.000000000000    2    0
         0,  114   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  116  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  116 -2500.000000000000 -3912.635275283539 1500.000000000000    2    0
         0,  115   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  117  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  117 -2500.000000000000 -2623.832985288776 2500.000000000000    2    0
         0,  116   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  118  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  118 -2500.000000000000 -3208.290619360654 3500.000000000000    2    0
         0,  117   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  119  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  119 -2500.000000000000 -4405.948507889773 4500.000000000000    2    0
         0,  118   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  110  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  120 -2500.000000000000 -3068.486969451526 -4500.000000000000    2    0
         0,  121  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  129   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  121 -2500.000000000000 -2564.038755182027 -3500.000000000000    2    0
         0,  120   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  122  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  122 -2500.000000000000 -3166.446936814247 -2500.000000000000    2    0
         0,  121   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  123  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  123 -2500.000000000000 -1501.615203732904 -1500.000000000000    2    0
         0,  122   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  124  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  124 -2500.000000000000 -1861.509310772085 -500.000000000000    2    0
         0,  123   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  125  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  125 -2500.000000000000 -2024.119187122063 500.000000000000    2    0
         0,  124   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  126  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  126 -2500.000000000000 -2711.941774557269 1500.000000000000    2    0
         0,  125   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  127  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  127 -2500.000000000000 -2849.969540223525 2500.000000000000    2    0
         0,  126   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  128  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  128 -2500.000000000000 -3217.604131332471 3500.000000000000    2    0
         0,  127   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  129  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  129 -2500.000000000000 -2509.216065211231 4500.000000000000    2    0
         0,  128   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  120  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  130 -2500.000000000000 -1841.183033101242 -4500.000000000000    2    0
         0,  131  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  139   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  131 -2500.000000000000 -2408.264515108922 -3500.000000000000    2    0
         0,  130   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  132  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  132 -2500.000000000000 -835.197731691920 -2500.000000000000    2    0
         0,  131   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  133  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  133 -2500.000000000000 -630.275511392798 -1500.000000000000    2    0
         0,  132   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  134  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  134 -2500.000000000000 -1869.552611786783 -500.000000000000    2    0
         0,  133   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  135  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  135 -2500.000000000000 -804.062811022251 500.000000000000    2    0
         0,  134   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  136  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  136 -2500.000000000000 -1176.121433570121 1500.000000000000    2    0
         0,  135   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  137  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  137 -2500.000000000000 -1708.427004755140 2500.000000000000    2    0
         0,  136   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  138  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  138 -2500.000000000000 -876.242794324883 3500.000000000000    2    0
         0,  137   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  139  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  139 -2500.000000000000 -1577.276221944092 4500.000000000000    2    0
         0,  138   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  130  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  140 -2500.000000000000 -1424.690574194180 -4500.000000000000    2    0
         0,  141  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  149   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  141 -2500.000000000000 225.528931028555 -3500.000000000000    2    0
         0,  140   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  142  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  142 -2500.000000000000 -147.766725074182 -2500.000000000000    2    0
         0,  141   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  143  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  143 -2500.000000000000 -630.573176905991 -1500.000000000000    2    0
         0,  142   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  144  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  144 -2500.000000000000  70.619680625335 -500.000000000000    2    0
         0,  143   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  145  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  145 -2500.000000000000 -183.002299936818 500.000000000000    2    0
         0,  144   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  146  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  146 -2500.000000000000 457.816411170172 1500.000000000000    2    0
         0,  145   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  147  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  147 -2500.000000000000 -229.675126089142 2500.000000000000    2    0
         0,  146   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  148  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  148 -2500.000000000000 153.793357301201 3500.000000000000    2    0
         0,  147   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  149  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  149 -2500.000000000000 -228.409780755164 4500.000000000000    2    0
         0,  148   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  140  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  150 -2500.000000000000 566.445125261711 -4500.000000000000    2    0
         0,  151  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  159   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  151 -2500.000000000000 556.225494478226 -3500.000000000000    2    0
         0,  150   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  152  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  152 -2500.000000000000 712.969755314397 -2500.000000000000    2    0
         0,  151   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  153  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  153 -2500.000000000000 479.593104086602 -1500.000000000000    2    0
         0,  152   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  154  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  154 -2500.000000000000 1283.987087117841 -500.000000000000    2    0
         0,  153   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  155  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  155 -2500.000000000000 281.960432515823 500.000000000000    2    0
         0,  154   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  156  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  156 -2500.000000000000 124.615897679246 1500.000000000000    2    0
         0,  155   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  157  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  157 -2500.000000000000 132.979952248292 2500.000000000000    2    0
         0,  156   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  158  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  158 -2500.000000000000  -2.183212418719 3500.000000000000    2    0
         0,  157   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  159  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  159 -2500.000000000000 884.826149424139 4500.000000000000    2    0
         0,  158   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  150  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  160 -2500.000000000000 847.076729260137 -4500.000000000000    2    0
         0,  161  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  169   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  161 -2500.000000000000 2016.396027977736 -3500.000000000000    2    0
         0,  160   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  162  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  162 -2500.000000000000 1941.471693512731 -2500.000000000000    2    0
         0,  161   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  163  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  163 -2500.000000000000 1643.822281050785 -1500.000000000000    2    0
         0,  162   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  164  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  164 -2500.000000000000 1781.739182719562 -500.000000000000    2    0
         0,  163   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  165  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  165 -2500.000000000000 1369.741820153957 500.000000000000    2    0
         0,  164   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  166  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  166 -2500.000000000000 946.520849631333 1500.000000000000    2    0
         0,  165   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  167  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  167 -2500.000000000000 2314.003810111776 2500.000000000000    2    0
         0,  166   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  168  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  168 -2500.000000000000 2475.413179636001 3500.000000000000    2    0
         0,  167   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  169  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  169 -2500.000000000000 760.716998886594 4500.000000000000    2    0
         0,  168   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  160  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  170 -2500.000000000000 3010.117002636710 -4500.000000000000    2    0
         0,  171  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  179   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  171 -2500.000000000000 2234.465417005917 -3500.000000000000    2    0
         0,  170   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  172  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  172 -2500.000000000000 3370.227731947911 -2500.000000000000    2    0
         0,  171   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  173  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  173 -2500.000000000000 2571.029102771658 -1500.000000000000    2    0
         0,  172   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  174  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  174 -2500.000000000000 1879.960503229108 -500.000000000000    2    0
         0,  173   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  175  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  175 -2500.000000000000 3168.449962760014 500.000000000000    2    0
         0,  174   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  176  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  176 -2500.000000000000 1589.090837302507 1500.000000000000    2    0
         0,  175   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  177  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  177 -2500.000000000000 1547.273829858928 2500.000000000000    2    0
         0,  176   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  178  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  178 -2500.000000000000 2405.661556709872 3500.000000000000    2    0
         0,  177   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  179  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  179 -2500.000000000000 2125.203001476584 4500.000000000000    2    0
         0,  178   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  170  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  180 -2500.000000000000 2614.229257589847 -4500.000000000000    2    0
         0,  181  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  189   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  181 -2500.000000000000 3936.559416682849 -3500.000000000000    2    0
         0,  180   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  182  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  182 -2500.000000000000 4313.723381874632 -2500.000000000000    2    0
         0,  181   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  183  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  183 -2500.000000000000 4047.721311751691 -1500.000000000000    2    0
         0,  182   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  184  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  184 -2500.000000000000 2776.832255136462 -500.000000000000    2    0
         0,  183   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  185  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  185 -2500.000000000000 2863.875789460879 500.000000000000    2    0
         0,  184   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  186  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  186 -2500.000000000000 3316.853173853531 1500.000000000000    2    0
         0,  185   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  187  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  187 -2500.000000000000 3826.851317744813 2500.000000000000    2    0
         0,  186   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  188  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  188 -2500.000000000000 4375.603867705398 3500.000000000000    2    0
         0,  187   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  189  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  189 -2500.000000000000 4304.047371750439 4500.000000000000    2    0
         0,  188   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  180  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  190 -2500.000000000000 3722.175615367829 -4500.000000000000    2    0
         0,  191  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  199   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  191 -2500.000000000000 4958.575859113094 -3500.000000000000    2    0
         0,  190   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  192  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  192 -2500.000000000000 3646.207363854151 -2500.000000000000    2    0
         0,  191   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  193  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  193 -2500.000000000000 4580.857826498208 -1500.000000000000    2    0
         0,  192   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  194  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  194 -2500.000000000000 3506.874081237589 -500.000000000000    2    0
         0,  193   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  195  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  195 -2500.000000000000 4868.746107543691 500.000000000000    2    0
         0,  194   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  196  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  196 -2500.000000000000 -4608.831977591513 1500.000000000000    2    0
         0,  195   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  197  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  197 -2500.000000000000 4201.559518835194 2500.000000000000    2    0
         0,  196   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  198  -0.000000000000  -0.169101979553  -0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
0,  198 -2500.000000000000 -4527.779375739190 3500.000000000000    2    0
         0,  197   0.000000000000   0.169101979553   0.985598559795
                   1.000000000000   0.000000000000   0.000000000000
         0,  199  -0.000000000000  -0.169101979553  -0.985598559795
