       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,341 -7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,341 -547.5232 -4966.6508 8134.0464 2 0
   4,340 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,342 -7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,342 -271.3808 -4690.5085 8134.0464 2 0
   4,341 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,343 -7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,343 4.7616 -4414.3661 8134.0464 2 0
   4,342 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,344 -7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,344 280.9039 -4138.2237 8134.0464 2 0
   4,343 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,345 -7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,345 557.0463 -3862.0813 8134.0464 2 0
   4,344 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,346 -7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,346 833.1887 -3585.9390 8134.0464 2 0
   4,345 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,347 -7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,347 1109.3310 -3309.7966 8134.0464 2 0
   4,346 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,348 -7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,348 1385.4734 -3033.6542 8134.0464 2 0
   4,347 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,349 -7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,349 1661.6158 -2757.5118 8134.0464 2 0
   4,348 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,350 -7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,350 1937.7582 -2481.3695 8134.0464 2 0
   4,349 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,351 -7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,351 2213.9005 -2205.2271 8134.0464 2 0
   4,350 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,352 -7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,352 2490.0429 -1929.0847 8134.0464 2 0
   4,351 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,353 -7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,353 2766.1853 -1652.9423 8134.0464 2 0
   4,352 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,354 -7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,354 3042.3277 -1376.8000 8134.0464 2 0
   4,353 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,355 -7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,355 3318.4700 -1100.6576 8134.0464 2 0
   4,354 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,356 -7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,356 3594.6124 -824.5152 8134.0464 2 0
   4,355 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,357 -7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,357 3870.7548 -548.3728 8134.0464 2 0
   4,356 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,358 -7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,358 4146.8972 -272.2305 8134.0464 2 0
   4,357 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,359 -7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,359 4423.0395 3.9119 8134.0464 2 0
   4,358 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,288 -7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,360 -6645.0503 8555.4258 -9466.9843 2 0
   4,431 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,382 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,361 -6645.0503 -5586.7099 4675.1513 2 0
   4,363 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,402 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,362 -6645.0503 271.1545 18817.2869 2 0
   4,383 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,403 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,363 -6645.0503 -5865.6558 4954.0972 2 0
   4,361 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,364 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,364 -6645.0503 -6144.6017 5233.0432 2 0
   4,363 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,365 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,365 -6645.0503 -6423.5476 5511.9891 2 0
   4,364 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,366 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,366 -6645.0503 -6702.4936 5790.9350 2 0
   4,365 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,367 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,367 -6645.0503 -6981.4395 6069.8809 2 0
   4,366 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,368 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,368 -6645.0503 -7260.3854 6348.8269 2 0
   4,367 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,369 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,369 -6645.0503 -7539.3313 6627.7728 2 0
   4,368 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,370 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,370 -6645.0503 -7818.2773 6906.7187 2 0
   4,369 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,371 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,371 -6645.0503 -8097.2232 7185.6646 2 0
   4,370 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,372 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,372 -6645.0503 -8376.1691 7464.6105 2 0
   4,371 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,373 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,373 -6645.0503 -8655.1150 7743.5565 2 0
   4,372 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,374 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,374 -6645.0503 -8934.0609 8022.5024 2 0
   4,373 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,375 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,375 -6645.0503 -9213.0069 8301.4483 2 0
   4,374 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,376 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,376 -6645.0503 -9491.9528 8580.3942 2 0
   4,375 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,377 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,377 -6645.0503 -9770.8987 8859.3402 2 0
   4,376 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,378 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,378 -6645.0503 -10049.8446 9138.2861 2 0
   4,377 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,379 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,379 -6645.0503 -10328.7906 9417.2320 2 0
   4,378 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,380 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,380 -6645.0503 -10607.7365 9696.1779 2 0
   4,379 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,381 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,381 -6645.0503 -10886.6824 9975.1238 2 0
   4,380 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,382 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,382 -6645.0503 -11165.6283 10254.0698 2 0
   4,381 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,360 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,383 -6645.0503 -7.7914 19096.2329 2 0
   4,362 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,384 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,384 -6645.0503 -286.7373 19375.1788 2 0
   4,383 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,385 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,385 -6645.0503 -565.6833 19654.1247 2 0
   4,384 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,386 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,386 -6645.0503 -844.6292 19933.0706 2 0
   4,385 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,387 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,387 -6645.0503 -1123.5751 20212.0166 2 0
   4,386 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,388 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,388 -6645.0503 -1402.5210 20490.9625 2 0
   4,387 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,389 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,389 -6645.0503 -1681.4670 20769.9084 2 0
   4,388 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,390 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,390 -6645.0503 -1960.4129 21048.8543 2 0
   4,389 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,391 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,391 -6645.0503 -2239.3588 21327.8002 2 0
   4,390 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,392 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,392 -6645.0503 -2518.3047 21606.7462 2 0
   4,391 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,393 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,393 -6645.0503 -2797.2506 21885.6921 2 0
   4,392 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,394 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,394 -6645.0503 -3076.1966 22164.6380 2 0
   4,393 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,395 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,395 -6645.0503 -3355.1425 22443.5839 2 0
   4,394 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,396 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,396 -6645.0503 -3634.0884 22722.5299 2 0
   4,395 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,397 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,397 -6645.0503 -3913.0343 23001.4758 2 0
   4,396 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,398 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,398 -6645.0503 -4191.9803 23280.4217 2 0
   4,397 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,399 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,399 -6645.0503 -4470.9262 23559.3676 2 0
   4,398 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,400 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,400 -6645.0503 -4749.8721 23838.3135 2 0
   4,399 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,401 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,401 -6645.0503 -5028.8180 24117.2595 2 0
   4,400 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,402 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,402 -6645.0503 -5307.7640 24396.2054 2 0
   4,401 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,361 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,403 -6645.0503 547.2969 18541.1446 2 0
   4,362 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,404 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,404 -6645.0503 823.4393 18265.0022 2 0
   4,403 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,405 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,405 -6645.0503 1099.5816 17988.8598 2 0
   4,404 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,406 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,406 -6645.0503 1375.7240 17712.7174 2 0
   4,405 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,407 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,407 -6645.0503 1651.8664 17436.5751 2 0
   4,406 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,408 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,408 -6645.0503 1928.0088 17160.4327 2 0
   4,407 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,409 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,409 -6645.0503 2204.1511 16884.2903 2 0
   4,408 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,410 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,410 -6645.0503 2480.2935 16608.1479 2 0
   4,409 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,411 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,411 -6645.0503 2756.4359 16332.0056 2 0
   4,410 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,412 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,412 -6645.0503 3032.5783 16055.8632 2 0
   4,411 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,413 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,413 -6645.0503 3308.7206 15779.7208 2 0
   4,412 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,414 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,414 -6645.0503 3584.8630 15503.5784 2 0
   4,413 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,415 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,415 -6645.0503 3861.0054 15227.4361 2 0
   4,414 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,416 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,416 -6645.0503 4137.1478 14951.2937 2 0
   4,415 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,417 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,417 -6645.0503 4413.2901 14675.1513 2 0
   4,416 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,418 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,418 -6645.0503 4689.4325 14399.0089 2 0
   4,417 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,419 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,419 -6645.0503 4965.5749 14122.8666 2 0
   4,418 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,420 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,420 -6645.0503 5241.7173 13846.7242 2 0
   4,419 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,421 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,421 -6645.0503 5517.8596 13570.5818 2 0
   4,420 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,422 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,422 -6645.0503 5794.0020 13294.4394 2 0
   4,421 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,423 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,423 -6645.0503 6070.1444 13018.2971 2 0
   4,422 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,424 -7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,424 -6645.0503 6346.2868 12742.1547 2 0
   4,423 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
