   8,83 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,83 -1814.2377 851.2686 -3099.8957 2 0
   8,82 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,84 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,84 -1661.1446 1004.3617 -3406.0819 2 0
   8,83 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,85 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,85 -1508.0515 1157.4548 -3712.2681 2 0
   8,84 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,1 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,86 -1508.0515 -2057.5005 -497.3128 2 0
   8,3 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,87 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,87 -1661.1446 -1751.3143 -650.4059 2 0
   8,86 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,88 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,88 -1814.2377 -1445.1280 -803.4991 2 0
   8,87 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,89 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,89 -1967.3308 -1138.9418 -956.5922 2 0
   8,88 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,90 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,90 -2120.4239 -832.7556 -1109.6853 2 0
   8,89 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,91 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,91 -2273.5170 -526.5694 -1262.7784 2 0
   8,90 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,92 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,92 -2426.6101 -220.3832 -1415.8715 2 0
   8,91 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,2 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,93 788.3452 -3435.3385 -1415.8715 2 0
   8,4 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,94 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,94 482.1589 -3282.2453 -1262.7784 2 0
   8,93 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,95 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,95 175.9727 -3129.1522 -1109.6853 2 0
   8,94 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,96 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,96 -130.2135 -2976.0591 -956.5922 2 0
   8,95 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,97 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,97 -436.3997 -2822.9660 -803.4991 2 0
   8,96 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,98 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,98 -742.5859 -2669.8729 -650.4059 2 0
   8,97 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,99 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,99 -1048.7721 -2516.7798 -497.3128 2 0
   8,98 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,3 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,100 2166.1831 -2057.5005 -4171.5474 2 0
   8,5 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,101 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,101 2013.0900 -1751.3143 -4324.6406 2 0
   8,100 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,102 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,102 1859.9969 -1445.1280 -4477.7337 2 0
   8,101 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,103 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,103 1706.9038 -1138.9418 -4630.8268 2 0
   8,102 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,104 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,104 1553.8107 -832.7556 -4783.9199 2 0
   8,103 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,105 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,105 1400.7176 -526.5694 -4937.0130 2 0
   8,104 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,106 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,106 1247.6245 -220.3832 -5090.1061 2 0
   8,105 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,0 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,107 2166.1831 -2516.7798 -3712.2681 2 0
   8,5 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,108 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,108 2013.0900 -2669.8729 -3406.0819 2 0
   8,107 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,109 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,109 1859.9969 -2822.9660 -3099.8957 2 0
   8,108 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,110 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,110 1706.9038 -2976.0591 -2793.7095 2 0
   8,109 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,111 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,111 1553.8107 -3129.1522 -2487.5233 2 0
   8,110 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,112 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,112 1400.7176 -3282.2453 -2181.3370 2 0
   8,111 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,113 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,113 1247.6245 -3435.3385 -1875.1508 2 0
   8,112 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,4 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,114 -3646.5298 -1816.1868 -2638.8815 2 0
   8,7 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
   8,115 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
 8,115 -3465.7632 -1503.8346 -2788.4958 2 0
   8,114 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
   8,116 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
 8,116 -3284.9967 -1191.4825 -2938.1101 2 0
   8,115 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
   8,117 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
 8,117 -3104.2301 -879.1303 -3087.7243 2 0
   8,116 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
   8,118 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
 8,118 -2923.4635 -566.7781 -3237.3386 2 0
   8,117 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
   8,119 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
 8,119 -2742.6969 -254.4259 -3386.9529 2 0
   8,118 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
   8,6 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
 8,120 -2742.6969 -3026.2246 -615.1542 2 0
   8,8 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
   8,121 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
 8,121 -2923.4635 -2876.6103 -927.5064 2 0
   8,120 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
   8,122 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
 8,122 -3104.2301 -2726.9961 -1239.8585 2 0
   8,121 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
   8,123 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
 8,123 -3284.9967 -2577.3818 -1552.2107 2 0
   8,122 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
   8,124 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
 8,124 -3465.7632 -2427.7675 -1864.5629 2 0
   8,123 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
   8,125 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
 8,125 -3646.5298 -2278.1533 -2176.9151 2 0
   8,124 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
   8,7 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
 8,126 -347.5398 -2179.0692 693.9676 2 0
   8,9 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,127 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,127 -663.8813 -2321.4649 551.5720 2 0
   8,126 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,128 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,128 -980.2228 -2463.8606 409.1763 2 0
   8,127 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,129 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,129 -1296.5643 -2606.2562 266.7806 2 0
   8,128 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,130 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,130 -1612.9058 -2748.6519 124.3850 2 0
   8,129 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,131 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,131 -1929.2473 -2891.0476 -18.0107 2 0
   8,130 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,132 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,132 -2245.5888 -3033.4432 -160.4064 2 0
   8,131 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,8 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,133 1053.4012 -162.5605 -61.3223 2 0
   8,10 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
   8,134 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
 8,134 872.6346 -474.9127 88.2919 2 0
   8,133 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
   8,135 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
 8,135 691.8680 -787.2649 237.9062 2 0
   8,134 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
   8,136 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
 8,136 511.1014 -1099.6170 387.5205 2 0
   8,135 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
   8,137 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
 8,137 330.3349 -1411.9692 537.1348 2 0
   8,136 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
   8,138 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
 8,138 149.5683 -1724.3214 686.7490 2 0
   8,137 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
   8,9 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
 8,139 -347.5398 1054.6959 -2539.7975 2 0
   8,11 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,140 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,140 -663.8813 912.3002 -2682.1932 2 0
   8,139 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,141 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,141 -980.2228 769.9046 -2824.5888 2 0
   8,140 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,142 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,142 -1296.5643 627.5089 -2966.9845 2 0
   8,141 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,143 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,143 -1612.9058 485.1132 -3109.3802 2 0
   8,142 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,144 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,144 -1929.2473 342.7176 -3251.7758 2 0
   8,143 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,145 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,145 -2245.5888 200.3219 -3394.1715 2 0
   8,144 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,6 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,146 149.5683 1047.4773 -2085.0497 2 0
   8,11 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
   8,147 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
 8,147 330.3349 897.8630 -1772.6975 2 0
   8,146 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
   8,148 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
 8,148 511.1014 748.2488 -1460.3453 2 0
   8,147 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
   8,149 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
 8,149 691.8680 598.6345 -1147.9931 2 0
   8,148 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
   8,150 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
 8,150 872.6346 449.0202 -835.6410 2 0
   8,149 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
   8,151 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
 8,151 1053.4012 299.4059 -523.2888 2 0
   8,150 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
   8,10 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
 8,152 -2076.7929 5458.5191 -869.0920 2 0
   8,13 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
   8,153 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
 8,153 -1927.1786 5277.7525 -1181.4442 2 0
   8,152 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
   8,154 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
 8,154 -1777.5644 5096.9859 -1493.7964 2 0
   8,153 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
   8,155 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
 8,155 -1627.9501 4916.2194 -1806.1485 2 0
   8,154 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
   8,156 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
 8,156 -1478.3358 4735.4528 -2118.5007 2 0
   8,155 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
   8,157 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
 8,157 -1328.7216 4554.6862 -2430.8529 2 0
   8,156 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
   8,12 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
 8,158 -4100.5202 4554.6862 340.9458 2 0
   8,14 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
   8,159 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
 8,159 -3788.1681 4735.4528 191.3315 2 0
   8,158 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
   8,160 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
 8,160 -3475.8159 4916.2194 41.7172 2 0
   8,159 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
   8,161 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
 8,161 -3163.4637 5096.9859 -107.8970 2 0
   8,160 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
   8,162 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
 8,162 -2851.1115 5277.7525 -257.5113 2 0
   8,161 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
   8,163 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
 8,163 -2538.7594 5458.5191 -407.1256 2 0
   8,162 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
   8,13 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
 8,164 -5409.6421 2159.5291 -506.2096 2 0
   8,15 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,165 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,165 -5267.2464 2475.8706 -363.8139 2 0
   8,164 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,166 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,166 -5124.8507 2792.2121 -221.4183 2 0
   8,165 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,167 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,167 -4982.4551 3108.5536 -79.0226 2 0
