                   0.945193412375  -0.055213651272   0.321808741205
         0,   98  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.505937311282   0.145862336823  -0.850147996380
0,   98 -3848.465253850396 3500.000000000000 -4523.680490076885    2    0
         0,   97   0.000000000000   0.985598559795   0.169101979553
                  -0.505937311282   0.145862336823  -0.850147996380
         0,   99  -0.000000000000  -0.985598559795  -0.169101979553
                   0.847338646659  -0.089802102229   0.523405006007
0,   99 -1265.716354219272 4500.000000000000 1466.688667731681    2    0
         0,   98   0.000000000000   0.985598559795   0.169101979553
                   0.847338646659  -0.089802102229   0.523405006007
         0,   90  -0.000000000000  -0.985598559795  -0.169101979553
                   0.996271698039   0.014588614755  -0.085028677550
0,  100 -3563.301911276035 -4392.469629025336 -4500.000000000000    2    0
         0,  101  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.997611187059   0.068084242887  -0.011681409367
         0,  109   0.000000000000   0.169101979553   0.985598559795
                   0.933629578706   0.353080707135  -0.060579072407
0,  101 -3735.376166225426 3257.767994382812 -3500.000000000000    2    0
         0,  100   0.000000000000   0.169101979553   0.985598559795
                  -0.997611187059   0.068084242887  -0.011681409367
         0,  102  -0.000000000000  -0.169101979553  -0.985598559795
                   0.788288804608  -0.606444136136   0.104049364611
0,  102 -2178.603243942891 -4547.081700352238 -2500.000000000000    2    0
         0,  101   0.000000000000   0.169101979553   0.985598559795
                   0.788288804608  -0.606444136136   0.104049364611
         0,  103  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.809750684412  -0.578323694843   0.099224659623
0,  103 -1624.029643790655 4847.994628394687 -1500.000000000000    2    0
         0,  102   0.000000000000   0.169101979553   0.985598559795
                  -0.809750684412  -0.578323694843   0.099224659623
         0,  104  -0.000000000000  -0.169101979553  -0.985598559795
                   0.653106717336   0.746360162297  -0.128055159628
0,  104 -3147.292336361407 -3647.492787550940 -500.000000000000    2    0
         0,  103   0.000000000000   0.169101979553   0.985598559795
                   0.653106717336   0.746360162297  -0.128055159628
         0,  105  -0.000000000000  -0.169101979553  -0.985598559795
                   0.962450760274   0.267546958653  -0.045903801179
0,  105 -4312.713347552180 716.466890100438 500.000000000000    2    0
         0,  104   0.000000000000   0.169101979553   0.985598559795
                   0.962450760274   0.267546958653  -0.045903801179
         0,  106  -0.000000000000  -0.169101979553  -0.985598559795
                   0.819251505909  -0.565176083352   0.096968886106
0,  106 -3411.756528851186 2194.022542548481 1500.000000000000    2    0
         0,  105   0.000000000000   0.169101979553   0.985598559795
                   0.819251505909  -0.565176083352   0.096968886106
         0,  107  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.909645039394  -0.409404286126   0.070242670845
0,  107 -2376.737089033138  65.911875938395 2500.000000000000    2    0
         0,  106   0.000000000000   0.169101979553   0.985598559795
                  -0.909645039394  -0.409404286126   0.070242670845
         0,  108  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.961071558639   0.272320470303  -0.046722806302
0,  108 -2969.466382864671 -1854.371455645567 3500.000000000000    2    0
         0,  107   0.000000000000   0.169101979553   0.985598559795
                  -0.961071558639   0.272320470303  -0.046722806302
         0,  109  -0.000000000000  -0.169101979553  -0.985598559795
                   0.956412554851  -0.287813385196   0.049380970269
0,  109 -2039.641746508062 1407.036715668091 4500.000000000000    2    0
         0,  108   0.000000000000   0.169101979553   0.985598559795
                   0.956412554851  -0.287813385196   0.049380970269
         0,  100  -0.000000000000  -0.169101979553  -0.985598559795
                   0.933629578706   0.353080707135  -0.060579072407
0,  110 -2278.397079401163 -3431.198630681335 -4500.000000000000    2    0
         0,  111  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.848577353755  -0.521451943028   0.089467009597
         0,  119   0.000000000000   0.169101979553   0.985598559795
                   0.940568758760  -0.334712535873   0.057427592436
0,  111 -1377.143061688957 -4726.268576903307 -3500.000000000000    2    0
         0,  110   0.000000000000   0.169101979553   0.985598559795
                  -0.848577353755  -0.521451943028   0.089467009597
         0,  112  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.879416498825  -0.469197319566   0.080501533561
0,  112 -936.217480944601 4618.877518170042 -2500.000000000000    2    0
         0,  111   0.000000000000   0.169101979553   0.985598559795
                  -0.879416498825  -0.469197319566   0.080501533561
         0,  113  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.289589264083   0.943366657823  -0.161856130670
0,  113 4699.546784181071 3450.742440532340 -1500.000000000000    2    0
         0,  112   0.000000000000   0.169101979553   0.985598559795
                  -0.289589264083   0.943366657823  -0.161856130670
         0,  114  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.120396822719  -0.978429163698   0.167871905645
0,  114 -1709.906165726270 3180.494413572234 -500.000000000000    2    0
         0,  113   0.000000000000   0.169101979553   0.985598559795
                  -0.120396822719  -0.978429163698   0.167871905645
         0,  115  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.848708330802  -0.521244837242   0.089431475861
0,  115 702.995199157705 -576.699661061195 500.000000000000    2    0
         0,  114   0.000000000000   0.169101979553   0.985598559795
                  -0.848708330802  -0.521244837242   0.089431475861
         0,  116  -0.000000000000  -0.169101979553  -0.985598559795
                   0.645621453861   0.752659835868  -0.129136012741
0,  116 -4098.583880305768 3713.602976290425 1500.000000000000    2    0
         0,  115   0.000000000000   0.169101979553   0.985598559795
                   0.645621453861   0.752659835868  -0.129136012741
         0,  117  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.782764311917  -0.613355992703   0.105235251722
0,  117 -2325.993423310562 1622.997662389370 2500.000000000000    2    0
         0,  116   0.000000000000   0.169101979553   0.985598559795
                  -0.782764311917  -0.613355992703   0.105235251722
         0,  118  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.996925467319  -0.077227245480   0.013250100618
0,  118 -2149.681554747474 -481.436988025954 3500.000000000000    2    0
         0,  117   0.000000000000   0.169101979553   0.985598559795
                  -0.996925467319  -0.077227245480   0.013250100618
         0,  119  -0.000000000000  -0.169101979553  -0.985598559795
                   0.802505798189   0.588051781747  -0.100893735471
0,  119 -3842.901089909715 2000.848204117333 4500.000000000000    2    0
         0,  118   0.000000000000   0.169101979553   0.985598559795
                   0.802505798189   0.588051781747  -0.100893735471
         0,  110  -0.000000000000  -0.169101979553  -0.985598559795
                   0.940568758760  -0.334712535873   0.057427592436
0,  120 -1448.129302927618 -498.832775906840 -4500.000000000000    2    0
         0,  121  -0.000000000000  -0.169101979553  -0.985598559795
                   0.642115243821   0.755567861361  -0.129634951038
         0,  129   0.000000000000   0.169101979553   0.985598559795
                  -0.764453076020  -0.635395061834   0.109016558198
0,  121 -3148.329550722344 1117.646047710376 -3500.000000000000    2    0
         0,  120   0.000000000000   0.169101979553   0.985598559795
                   0.642115243821   0.755567861361  -0.129634951038
         0,  122  -0.000000000000  -0.169101979553  -0.985598559795
                   0.130790691392  -0.977132271346   0.167649394094
0,  122 -649.488691905338 1623.692703006407 -2500.000000000000    2    0
         0,  121   0.000000000000   0.169101979553   0.985598559795
                   0.130790691392  -0.977132271346   0.167649394094
         0,  123  -0.000000000000  -0.169101979553  -0.985598559795
                   0.995663882170   0.091684157058  -0.015730514516
0,  123 -925.870692871686 4796.695541183572 -1500.000000000000    2    0
         0,  122   0.000000000000   0.169101979553   0.985598559795
                   0.995663882170   0.091684157058  -0.015730514516
         0,  124  -0.000000000000  -0.169101979553  -0.985598559795
                   0.579748993457   0.803060906864  -0.137783469448
0,  124 -2922.851853083843 -3590.062828000568 -500.000000000000    2    0
         0,  123   0.000000000000   0.169101979553   0.985598559795
                   0.579748993457   0.803060906864  -0.137783469448
         0,  125  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.557918411921   0.817944109058  -0.140337023254
0,  125 -3638.281507179060 -3906.483412651619 500.000000000000    2    0
         0,  124   0.000000000000   0.169101979553   0.985598559795
                  -0.557918411921   0.817944109058  -0.140337023254
         0,  126  -0.000000000000  -0.169101979553  -0.985598559795
                   0.809768831167  -0.578299012092   0.099220424732
0,  126 -1267.964148687992 -415.850540376603 1500.000000000000    2    0
         0,  125   0.000000000000   0.169101979553   0.985598559795
                   0.809768831167  -0.578299012092   0.099220424732
         0,  127  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.808658572953   0.579806206659  -0.099479018439
0,  127 -1864.746997077241 -1076.613643121750 2500.000000000000    2    0
         0,  126   0.000000000000   0.169101979553   0.985598559795
                  -0.808658572953   0.579806206659  -0.099479018439
         0,  128  -0.000000000000  -0.169101979553  -0.985598559795
                   0.980977617972   0.191325252047  -0.032826223758
0,  128 -2378.570502239297 1729.474817060313 3500.000000000000    2    0
         0,  127   0.000000000000   0.169101979553   0.985598559795
                   0.980977617972   0.191325252047  -0.032826223758
         0,  129  -0.000000000000  -0.169101979553  -0.985598559795
                   0.413325661033   0.897469562659  -0.153981434049
0,  129 -4333.979303676057 2801.602618967825 4500.000000000000    2    0
         0,  128   0.000000000000   0.169101979553   0.985598559795
                   0.413325661033   0.897469562659  -0.153981434049
         0,  120  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.764453076020  -0.635395061834   0.109016558198
0,  130 -1061.916087005932 3608.107993887073 -4500.000000000000    2    0
         0,  131  -0.000000000000  -0.169101979553  -0.985598559795
                   0.910340461636   0.407899991677  -0.069984574720
         0,  139   0.000000000000   0.169101979553   0.985598559795
                   0.308749458350  -0.937445567323   0.160840232143
0,  131 -2799.624016374376 -2342.148326203266 -3500.000000000000    2    0
         0,  130   0.000000000000   0.169101979553   0.985598559795
                   0.910340461636   0.407899991677  -0.069984574720
         0,  132  -0.000000000000  -0.169101979553  -0.985598559795
                   0.575675227332   0.805902693455  -0.138271042947
0,  132 4796.936221199574 -453.741962853946 -2500.000000000000    2    0
         0,  131   0.000000000000   0.169101979553   0.985598559795
                   0.575675227332   0.805902693455  -0.138271042947
         0,  133  -0.000000000000  -0.169101979553  -0.985598559795
                   0.993216589903  -0.114604413636   0.019663008858
0,  133 -4730.087749730657 3816.867100331090 -1500.000000000000    2    0
         0,  132   0.000000000000   0.169101979553   0.985598559795
                   0.993216589903  -0.114604413636   0.019663008858
         0,  134  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.885869499199  -0.457253185638   0.078452244151
0,  134 -3108.333040188776 846.497880666292 -500.000000000000    2    0
         0,  133   0.000000000000   0.169101979553   0.985598559795
                  -0.885869499199  -0.457253185638   0.078452244151
         0,  135  -0.000000000000  -0.169101979553  -0.985598559795
                   0.026326328890  -0.985256953167   0.169043369121
0,  135 -1625.918968175622 1057.681256600365 500.000000000000    2    0
         0,  134   0.000000000000   0.169101979553   0.985598559795
                   0.026326328890  -0.985256953167   0.169043369121
         0,  136  -0.000000000000  -0.169101979553  -0.985598559795
                   0.989556232137   0.142071437364  -0.024375605116
0,  136 -2112.803385155964 4620.502353222397 1500.000000000000    2    0
         0,  135   0.000000000000   0.169101979553   0.985598559795
                   0.989556232137   0.142071437364  -0.024375605116
         0,  137  -0.000000000000  -0.169101979553  -0.985598559795
                   0.753289383720   0.648217543551  -0.111216548265
0,  137 -4910.629360851675 -1956.589434363766 2500.000000000000    2    0
         0,  136   0.000000000000   0.169101979553   0.985598559795
                   0.753289383720   0.648217543551  -0.111216548265
         0,  138  -0.000000000000  -0.169101979553  -0.985598559795
                   0.751366061347  -0.650382324266   0.111587965918
0,  138 -2181.214840725011 1368.189427252267 3500.000000000000    2    0
         0,  137   0.000000000000   0.169101979553   0.985598559795
                   0.751366061347  -0.650382324266   0.111587965918
         0,  139  -0.000000000000  -0.169101979553  -0.985598559795
                   0.746585204642   0.655708679080  -0.112501823933
0,  139 -3222.214309298668 2725.036840737243 4500.000000000000    2    0
         0,  138   0.000000000000   0.169101979553   0.985598559795
                   0.746585204642   0.655708679080  -0.112501823933
         0,  130  -0.000000000000  -0.169101979553  -0.985598559795
                   0.308749458350  -0.937445567323   0.160840232143
0,  140 -2466.733565096290 835.874683116965 -4500.000000000000    2    0
         0,  141  -0.000000000000  -0.169101979553  -0.985598559795
                   0.979746012754  -0.197360421794   0.033861695189
         0,  149   0.000000000000   0.169101979553   0.985598559795
                  -0.873812294774   0.479260485632  -0.082228099906
0,  141 -1901.443341059369 3813.688233048008 -3500.000000000000    2    0
         0,  140   0.000000000000   0.169101979553   0.985598559795
                   0.979746012754  -0.197360421794   0.033861695189
         0,  142  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.910072259233  -0.408480943064   0.070084250221
0,  142  29.007142432637 -315.672539514691 -2500.000000000000    2    0
         0,  141   0.000000000000   0.169101979553   0.985598559795
                  -0.910072259233  -0.408480943064   0.070084250221
         0,  143  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.879362326985   0.469295937019  -0.080518453641
0,  143 -2034.468699582808 -4010.621350461360 -1500.000000000000    2    0
         0,  142   0.000000000000   0.169101979553   0.985598559795
                  -0.879362326985   0.469295937019  -0.080518453641
         0,  144  -0.000000000000  -0.169101979553  -0.985598559795
                   0.994379966354  -0.104345438720   0.017902847026
0,  144 -1884.104442164285 -2406.123307107340 -500.000000000000    2    0
         0,  143   0.000000000000   0.169101979553   0.985598559795
                   0.994379966354  -0.104345438720   0.017902847026
         0,  145  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.634182732521   0.762048248808  -0.130746809751
0,  145 -4367.514712159545 -4301.264597050858 500.000000000000    2    0
         0,  144   0.000000000000   0.169101979553   0.985598559795
                  -0.634182732521   0.762048248808  -0.130746809751
         0,  146  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.620873059340  -0.772621670743   0.132560922162
0,  146 -1062.174309541913 3214.161181875219 1500.000000000000    2    0
         0,  145   0.000000000000   0.169101979553   0.985598559795
                  -0.620873059340  -0.772621670743   0.132560922162
         0,  147  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.733536089870   0.669862555740  -0.114930245259
0,  147 -4136.235778419033  19.468828489969 2500.000000000000    2    0
         0,  146   0.000000000000   0.169101979553   0.985598559795
                  -0.733536089870   0.669862555740  -0.114930245259
         0,  148  -0.000000000000  -0.169101979553  -0.985598559795
                   0.906786601021  -0.415518417348   0.071291689924
0,  148 -2499.610039385138 3762.653043744720 3500.000000000000    2    0
         0,  147   0.000000000000   0.169101979553   0.985598559795
                   0.906786601021  -0.415518417348   0.071291689924
         0,  149  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.408045054483  -0.899813827016   0.154383646227
0,  149 -1037.043811705661 3270.985482579865 4500.000000000000    2    0
         0,  148   0.000000000000   0.169101979553   0.985598559795
                  -0.408045054483  -0.899813827016   0.154383646227
         0,  140  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.873812294774   0.479260485632  -0.082228099906
0,  150 -104.102157186066 1610.054199658462 -4500.000000000000    2    0
         0,  151  -0.000000000000  -0.169101979553  -0.985598559795
                   0.970731860064  -0.236707157563   0.040612527809
         0,  159   0.000000000000   0.169101979553   0.985598559795
                   0.643886792536  -0.754101932450   0.129383437399
0,  151 430.886023098550 3975.604126134909 -3500.000000000000    2    0
         0,  150   0.000000000000   0.169101979553   0.985598559795
                   0.970731860064  -0.236707157563   0.040612527809
         0,  152  -0.000000000000  -0.169101979553  -0.985598559795
                   0.713345010515   0.690720307907  -0.118508869786
0,  152 -798.336064529932 -4583.337457866277 -2500.000000000000    2    0
         0,  151   0.000000000000   0.169101979553   0.985598559795
                   0.713345010515   0.690720307907  -0.118508869786
         0,  153  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.675862099847   0.726413834890  -0.124632910868
0,  153 -4729.560658168321 1930.587970958302 -1500.000000000000    2    0
         0,  152   0.000000000000   0.169101979553   0.985598559795
                  -0.675862099847   0.726413834890  -0.124632910868
         0,  154  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.024370010390  -0.985305843838   0.169051757434
0,  154 -4289.019172659832 2091.264737309473 -500.000000000000    2    0
         0,  153   0.000000000000   0.169101979553   0.985598559795
                  -0.024370010390  -0.985305843838   0.169051757434
         0,  155  -0.000000000000  -0.169101979553  -0.985598559795
                   0.977930753484   0.205920391156  -0.035330353752
0,  155 4810.245781852002 -3459.506848093962 500.000000000000    2    0
         0,  154   0.000000000000   0.169101979553   0.985598559795
                   0.977930753484   0.205920391156  -0.035330353752
         0,  156  -0.000000000000  -0.169101979553  -0.985598559795
                   0.820319028738  -0.563669917845   0.096710468958
0,  156 -2746.951069127904 267.121643260086 1500.000000000000    2    0
         0,  155   0.000000000000   0.169101979553   0.985598559795
                   0.820319028738  -0.563669917845   0.096710468958
         0,  157  -0.000000000000  -0.169101979553  -0.985598559795
                   0.668981189394  -0.732575040835   0.125690006692
0,  157 -953.513986260276 2076.445747425842 2500.000000000000    2    0
         0,  156   0.000000000000   0.169101979553   0.985598559795
                   0.668981189394  -0.732575040835   0.125690006692
         0,  158  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.055042898699   0.984104382749  -0.168845619300
0,  158 -3607.856539779891 2099.556010333585 3500.000000000000    2    0
         0,  157   0.000000000000   0.169101979553   0.985598559795
                  -0.055042898699   0.984104382749  -0.168845619300
         0,  159  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.994946945877   0.098956131781  -0.016978188134
0,  159 -4023.516665256216 -1908.094421176172 4500.000000000000    2    0
         0,  158   0.000000000000   0.169101979553   0.985598559795
                  -0.994946945877   0.098956131781  -0.016978188134
         0,  150  -0.000000000000  -0.169101979553  -0.985598559795
                   0.643886792536  -0.754101932450   0.129383437399
0,  160 -635.525157557552  23.938058090052 -4500.000000000000    2    0
         0,  161  -0.000000000000  -0.169101979553  -0.985598559795
                   0.985329204165   0.168206650303  -0.028859698766
         0,  169   0.000000000000   0.169101979553   0.985598559795
                   0.917416748802  -0.392197035519   0.067290373369
0,  161 -1427.425246944514 4834.342296928513 -3500.000000000000    2    0
         0,  160   0.000000000000   0.169101979553   0.985598559795
                   0.985329204165   0.168206650303  -0.028859698766
         0,  162  -0.000000000000  -0.169101979553  -0.985598559795
                   0.986426057950  -0.161841262374   0.027767570852
0,  162 -1051.580044236257 -2703.300040296705 -2500.000000000000    2    0
         0,  161   0.000000000000   0.169101979553   0.985598559795
                   0.986426057950  -0.161841262374   0.027767570852
         0,  163  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.516907104016   0.843713267042  -0.144758311803
0,  163 -4440.173933093758 -4607.773994587921 -1500.000000000000    2    0
         0,  162   0.000000000000   0.169101979553   0.985598559795
                  -0.516907104016   0.843713267042  -0.144758311803
         0,  164  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.326603033815  -0.931549915743   0.159828698245
0,  164 -1329.454198459143 4473.175088261674 -500.000000000000    2    0
         0,  163   0.000000000000   0.169101979553   0.985598559795
                  -0.326603033815  -0.931549915743   0.159828698245
         0,  165  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.964551345106   0.260094777669  -0.044625209055
0,  165 -1837.536143325637 2760.545875628727 500.000000000000    2    0
         0,  164   0.000000000000   0.169101979553   0.985598559795
                  -0.964551345106   0.260094777669  -0.044625209055
         0,  166  -0.000000000000  -0.169101979553  -0.985598559795
                   0.951206894217  -0.304110175864   0.052177057515
0,  166 -1611.783249088497 3638.236883974374 1500.000000000000    2    0
         0,  165   0.000000000000   0.169101979553   0.985598559795
                   0.951206894217  -0.304110175864   0.052177057515
         0,  167  -0.000000000000  -0.169101979553  -0.985598559795
                   0.898493872794  -0.432664028022   0.074233411659
0,  167 255.615086873530 -2312.248339872290 2500.000000000000    2    0
         0,  166   0.000000000000   0.169101979553   0.985598559795
                   0.898493872794  -0.432664028022   0.074233411659
         0,  168  -0.000000000000  -0.169101979553  -0.985598559795
                   0.182972514565   0.968959713205  -0.166247204789
0,  168 -1266.047353346019 -1853.333896128727 3500.000000000000    2    0
         0,  167   0.000000000000   0.169101979553   0.985598559795
                   0.182972514565   0.968959713205  -0.166247204789
         0,  169  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.914335433048   0.399125697900  -0.068479143901
0,  169 -2491.559377126156 -4489.220105915244 4500.000000000000    2    0
         0,  168   0.000000000000   0.169101979553   0.985598559795
                  -0.914335433048   0.399125697900  -0.068479143901
         0,  160  -0.000000000000  -0.169101979553  -0.985598559795
                   0.917416748802  -0.392197035519   0.067290373369
0,  170 4908.492404479462 -3595.843476873713 -4500.000000000000    2    0
         0,  171  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.727953667783  -0.675752318309   0.115940768762
         0,  179   0.000000000000   0.169101979553   0.985598559795
                  -0.999053942000  -0.042861878204   0.007353935717
0,  171 -4639.481494925354 -3911.215371762086 -3500.000000000000    2    0
         0,  170   0.000000000000   0.169101979553   0.985598559795
                  -0.727953667783  -0.675752318309   0.115940768762
         0,  172  -0.000000000000  -0.169101979553  -0.985598559795
                   0.642344564744  -0.755378489574   0.129602459976
0,  172 -1412.776170862365 -995.777459092104 -2500.000000000000    2    0
         0,  171   0.000000000000   0.169101979553   0.985598559795
                   0.642344564744  -0.755378489574   0.129602459976
         0,  173  -0.000000000000  -0.169101979553  -0.985598559795
                   0.992234264621  -0.122591838049   0.021033434237
0,  173 -925.998150266322 3115.681130310232 -1500.000000000000    2    0
         0,  172   0.000000000000   0.169101979553   0.985598559795
                   0.992234264621  -0.122591838049   0.021033434237
         0,  174  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.896104246271   0.437451655618  -0.075054838695
0,  174 -3419.239523899055 -1820.062775258966 -500.000000000000    2    0
         0,  173   0.000000000000   0.169101979553   0.985598559795
                  -0.896104246271   0.437451655618  -0.075054838695
         0,  175  -0.000000000000  -0.169101979553  -0.985598559795
                   0.976910284261   0.210573072281  -0.036128627634
0,  175 -4257.517955671310 2240.529775556087 500.000000000000    2    0
         0,  174   0.000000000000   0.169101979553   0.985598559795
                   0.976910284261   0.210573072281  -0.036128627634
         0,  176  -0.000000000000  -0.169101979553  -0.985598559795
                   0.981326373604   0.189579949457  -0.032526777173
0,  176 -4387.348198870902 3084.145460519218 1500.000000000000    2    0
         0,  175   0.000000000000   0.169101979553   0.985598559795
                   0.981326373604   0.189579949457  -0.032526777173
         0,  177  -0.000000000000  -0.169101979553  -0.985598559795
                   0.794472189787  -0.598554532365   0.102695722601
0,  177 -2287.673021258665 -3957.345058643060 2500.000000000000    2    0
         0,  176   0.000000000000   0.169101979553   0.985598559795
                   0.794472189787  -0.598554532365   0.102695722601
         0,  178  -0.000000000000  -0.169101979553  -0.985598559795
                   0.951541424365  -0.303091857646   0.052002341729
0,  178 -2040.894948799584 -3011.025013866393 3500.000000000000    2    0
         0,  177   0.000000000000   0.169101979553   0.985598559795
                   0.951541424365  -0.303091857646   0.052002341729
         0,  179  -0.000000000000  -0.169101979553  -0.985598559795
                   0.688522530243   0.714770811179  -0.122635283804
0,  179 4735.456824408840 265.815171682128 4500.000000000000    2    0
         0,  178   0.000000000000   0.169101979553   0.985598559795
                   0.688522530243   0.714770811179  -0.122635283804
         0,  170  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.999053942000  -0.042861878204   0.007353935717
0,  180 4852.841751490949 1241.902838275004 -4500.000000000000    2    0
         0,  181  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.998706576904   0.050112363550  -0.008597922341
         0,  189   0.000000000000   0.169101979553   0.985598559795
                  -0.019237548515  -0.985416165873   0.169070685703
0,  181 4719.448000850993 -1244.974349580120 -3500.000000000000    2    0
         0,  180   0.000000000000   0.169101979553   0.985598559795
                  -0.998706576904   0.050112363550  -0.008597922341
         0,  182  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.827183890169  -0.553838702564   0.095023699077
0,  182 4988.808223223374 -1475.703507601213 -2500.000000000000    2    0
         0,  181   0.000000000000   0.169101979553   0.985598559795
                  -0.827183890169  -0.553838702564   0.095023699077
         0,  183  -0.000000000000  -0.169101979553  -0.985598559795
                   0.990220644373   0.137500979933  -0.023591438589
0,  183 4455.075707806792 2539.572559500974 -1500.000000000000    2    0
         0,  182   0.000000000000   0.169101979553   0.985598559795
                   0.990220644373   0.137500979933  -0.023591438589
         0,  184  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.285804684708  -0.944487165058   0.162048379318
0,  184 -3085.082626515256 1966.789876595616 -500.000000000000    2    0
         0,  183   0.000000000000   0.169101979553   0.985598559795
                  -0.285804684708  -0.944487165058   0.162048379318
         0,  185  -0.000000000000  -0.169101979553  -0.985598559795
                   0.557771395274  -0.818041502703   0.140353733362
0,  185 -156.821305120579 4134.961210766456 500.000000000000    2    0
         0,  184   0.000000000000   0.169101979553   0.985598559795
                   0.557771395274  -0.818041502703   0.140353733362
         0,  186  -0.000000000000  -0.169101979553  -0.985598559795
                   0.999665830230  -0.025477825146   0.004371303736
0,  186 -49.868687691465 -1496.997946009154 1500.000000000000    2    0
         0,  185   0.000000000000   0.169101979553   0.985598559795
                   0.999665830230  -0.025477825146   0.004371303736
         0,  187  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.957255512615   0.285078115424  -0.048911672167
0,  187 -1369.266326444463 4244.207972047128 2500.000000000000    2    0
         0,  186   0.000000000000   0.169101979553   0.985598559795
                  -0.957255512615   0.285078115424  -0.048911672167
         0,  188  -0.000000000000  -0.169101979553  -0.985598559795
                   0.994886518205  -0.099544556221   0.017079145808
0,  188 -903.785677318857 -932.026808249810 3500.000000000000    2    0
         0,  187   0.000000000000   0.169101979553   0.985598559795
                   0.994886518205  -0.099544556221   0.017079145808
         0,  189  -0.000000000000  -0.169101979553  -0.985598559795
                   0.875882009918  -0.475576281016   0.081595990324
0,  189 140.225768867318 1162.330866734104 4500.000000000000    2    0
         0,  188   0.000000000000   0.169101979553   0.985598559795
                   0.875882009918  -0.475576281016   0.081595990324
         0,  180  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.019237548515  -0.985416165873   0.169070685703
0,  190 -278.650213673734 1082.585172364297 -4500.000000000000    2    0
         0,  191  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.981294851274   0.189738384445  -0.032553960320
         0,  199   0.000000000000   0.169101979553   0.985598559795
                  -0.386896065098  -0.908843425257   0.155932880367
0,  191 -724.302048631260 -1050.677909693304 -3500.000000000000    2    0
         0,  190   0.000000000000   0.169101979553   0.985598559795
                  -0.981294851274   0.189738384445  -0.032553960320
         0,  192  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.991827759777   0.125746675681  -0.021574718803
0,  192 -1316.589109702112 4449.226743361478 -2500.000000000000    2    0
         0,  191   0.000000000000   0.169101979553   0.985598559795
                  -0.991827759777   0.125746675681  -0.021574718803
         0,  193  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.899829218758   0.429959819489  -0.073769442823
0,  193 -2816.370859807003 1482.023902879838 -1500.000000000000    2    0
         0,  192   0.000000000000   0.169101979553   0.985598559795
                  -0.899829218758   0.429959819489  -0.073769442823
         0,  194  -0.000000000000  -0.169101979553  -0.985598559795
                   0.834251584966  -0.543443256056   0.093240122421
0,  194 -2434.669995338215 2239.554093934545 -500.000000000000    2    0
         0,  193   0.000000000000   0.169101979553   0.985598559795
                   0.834251584966  -0.543443256056   0.093240122421
         0,  195  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.853437974722   0.513688469452  -0.088135008107
0,  195 4647.631812417956 -2436.313811951511 500.000000000000    2    0
         0,  194   0.000000000000   0.169101979553   0.985598559795
                  -0.853437974722   0.513688469452  -0.088135008107
         0,  196  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.583220423405  -0.800615449509   0.137363895297
0,  196 -3974.199474274005 -3268.688762511566 1500.000000000000    2    0
         0,  195   0.000000000000   0.169101979553   0.985598559795
                  -0.583220423405  -0.800615449509   0.137363895297
         0,  197  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.778444827843  -0.618673059708   0.106147516200
0,  197 -1285.213112164432 3519.469411914790 2500.000000000000    2    0
