 2,540 2202.8954 1544.3994 2098.0484 2 0
   2,1564 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 4.9960036108e-16 -7.0710678119e-01
   2,1567 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -2.4980018054e-16 -7.0710678119e-01 -7.0710678119e-01
 2,541 2407.0196 1952.6477 2302.1725 2 0
   2,542 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -2.4980018054e-16
   2,1564 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 4.9960036108e-16 -7.0710678119e-01
 2,542 2202.8954 2156.7718 -2539.5792 2 0
   2,1565 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       2.4980018054e-16 7.0710678119e-01 7.0710678119e-01
   2,541 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -2.4980018054e-16
 2,543 1794.6471 1952.6477 -2335.4550 2 0
   2,1566 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -4.9960036108e-16 7.0710678119e-01
   2,1565 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       2.4980018054e-16 7.0710678119e-01 7.0710678119e-01
 2,544 1590.5230 1544.3994 -2539.5792 2 0
   2,545 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 2.4980018054e-16
   2,1566 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -4.9960036108e-16 7.0710678119e-01
 2,545 1794.6471 1340.2753 2302.1725 2 0
   2,1567 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -2.4980018054e-16 -7.0710678119e-01 -7.0710678119e-01
   2,544 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 2.4980018054e-16
 2,546 637.6170 -1392.2870 64.2923 2 0
   2,1568 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
   2,551 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -1.9428902931e-16 7.0710678119e-01 7.0710678119e-01
 2,547 841.7412 -1800.5352 -139.8318 2 0
   2,1569 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.7755575616e-16
   2,1568 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
 2,548 637.6170 -2004.6594 -548.0801 2 0
   2,1570 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       2.7755575616e-16 -7.0710678119e-01 -7.0710678119e-01
   2,1569 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.7755575616e-16
 2,549 229.3687 -1800.5352 -752.2043 2 0
   2,1571 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
   2,1570 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       2.7755575616e-16 -7.0710678119e-01 -7.0710678119e-01
 2,550 25.2446 -1392.2870 -548.0801 2 0
   2,1572 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 1.9428902931e-16
   2,1571 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
 2,551 229.3687 -1188.1628 -139.8318 2 0
   2,546 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -1.9428902931e-16 7.0710678119e-01 7.0710678119e-01
   2,1572 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 1.9428902931e-16
 2,552 2273.2988 -1323.7389 -281.0480 2 0
   2,1573 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       8.3266726847e-17 7.0710678119e-01 -7.0710678119e-01
   2,1577 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 3.3306690739e-16 -7.0710678119e-01
 2,553 1865.0505 -1119.6147 -76.9239 2 0
   2,1574 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,1573 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       8.3266726847e-17 7.0710678119e-01 -7.0710678119e-01
 2,554 1660.9264 -1323.7389 331.3244 2 0
   2,1575 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,1574 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,555 1865.0505 -1731.9871 535.4486 2 0
   2,1576 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,1575 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,556 2273.2988 -1936.1113 331.3244 2 0
   2,1578 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 2.7755575616e-16
   2,1576 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,557 2477.4229 -1731.9871 -76.9239 2 0
   2,1577 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 3.3306690739e-16 -7.0710678119e-01
   2,1578 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 2.7755575616e-16
 2,558 2499.5611 -437.6002 -2551.2003 2 0
   2,1579 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,563 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       3.3306690739e-16 7.0710678119e-01 -7.0710678119e-01
 2,559 2295.4370 -845.8485 -2347.0761 2 0
   2,1580 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 2.7755575616e-16
   2,1579 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,560 2499.5611 -1049.9726 -1938.8278 2 0
   2,561 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,1580 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 2.7755575616e-16
 2,561 -2342.1906 -845.8485 -1734.7037 2 0
   2,1581 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -2.4980018054e-16 7.0710678119e-01
   2,560 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,562 -2138.0664 -437.6002 -1938.8278 2 0
   2,1582 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -3.3306690739e-16
   2,1581 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -2.4980018054e-16 7.0710678119e-01
 2,563 -2342.1906 -233.4760 -2347.0761 2 0
   2,558 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       3.3306690739e-16 7.0710678119e-01 -7.0710678119e-01
   2,1582 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -3.3306690739e-16
 2,564 1110.6381 121.9671 2407.7835 2 0
   2,1583 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 2.4980018054e-16 -7.0710678119e-01
   2,1586 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -3.3306690739e-16 -7.0710678119e-01 -7.0710678119e-01
 2,565 1314.7623 530.2154 2611.9076 2 0
   2,566 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,1583 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 2.4980018054e-16 -7.0710678119e-01
 2,566 1110.6381 734.3395 -2229.8441 2 0
   2,1584 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       2.4980018054e-16 7.0710678119e-01 7.0710678119e-01
   2,565 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,567 702.3898 530.2154 -2025.7199 2 0
   2,1585 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -3.8857805862e-16 7.0710678119e-01
   2,1584 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       2.4980018054e-16 7.0710678119e-01 7.0710678119e-01
 2,568 498.2657 121.9671 -2229.8441 2 0
   2,569 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
   2,1585 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -3.8857805862e-16 7.0710678119e-01
 2,569 702.3898 -82.1570 2611.9076 2 0
   2,1586 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -3.3306690739e-16 -7.0710678119e-01 -7.0710678119e-01
   2,568 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
 2,570 2391.8642 -2135.7223 260.7826 2 0
   2,571 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 3.0531133177e-16 7.0710678119e-01
   2,1589 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       3.0531133177e-16 7.0710678119e-01 7.0710678119e-01
 2,571 2595.9884 -2543.9706 56.6585 2 0
   2,1587 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,570 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 3.0531133177e-16 7.0710678119e-01
 2,572 2391.8642 2501.9053 -351.5898 2 0
   2,1588 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -3.8857805862e-16 -7.0710678119e-01 -7.0710678119e-01
   2,1587 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,573 1983.6159 -2543.9706 -555.7140 2 0
   2,574 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -1.1102230246e-16 -7.0710678119e-01
   2,1588 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -3.8857805862e-16 -7.0710678119e-01 -7.0710678119e-01
 2,574 1779.4918 -2135.7223 -351.5898 2 0
   2,1590 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -2.7755575616e-16
   2,573 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -1.1102230246e-16 -7.0710678119e-01
 2,575 1983.6159 -1931.5981 56.6585 2 0
   2,1589 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       3.0531133177e-16 7.0710678119e-01 7.0710678119e-01
   2,1590 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -2.7755575616e-16
 2,576 2152.0771 -1239.0551 -1833.9447 2 0
   2,577 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   2,1593 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 4.9960036108e-16 -7.0710678119e-01
 2,577 1743.8288 -1034.9310 -1629.8206 2 0
   2,1591 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -2.4980018054e-16
   2,576 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 2,578 1539.7046 -1239.0551 -1221.5723 2 0
   2,1592 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -1.1102230246e-16 7.0710678119e-01
   2,1591 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -2.4980018054e-16
 2,579 1743.8288 -1647.3034 -1017.4481 2 0
   2,580 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
   2,1592 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -1.1102230246e-16 7.0710678119e-01
 2,580 2152.0771 -1851.4275 -1221.5723 2 0
   2,1594 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 4.9960036108e-16
   2,579 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
 2,581 2356.2012 -1647.3034 -1629.8206 2 0
   2,1593 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 4.9960036108e-16 -7.0710678119e-01
   2,1594 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 4.9960036108e-16
 2,582 -933.5064 -1505.8110 2231.3730 2 0
   2,1595 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -2.4980018054e-16 -7.0710678119e-01
   2,1598 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       4.9960036108e-16 7.0710678119e-01 -7.0710678119e-01
 2,583 -1137.6305 -1914.0593 2435.4971 2 0
   2,584 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 2.4980018054e-16
   2,1595 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -2.4980018054e-16 -7.0710678119e-01
 2,584 -933.5064 -2118.1835 -2406.2546 2 0
   2,1596 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -4.9960036108e-16 -7.0710678119e-01 7.0710678119e-01
   2,583 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 2.4980018054e-16
 2,585 -525.2581 -1914.0593 -2202.1304 2 0
   2,1597 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 4.1633363423e-16 7.0710678119e-01
   2,1596 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -4.9960036108e-16 -7.0710678119e-01 7.0710678119e-01
 2,586 -321.1340 -1505.8110 -2406.2546 2 0
   2,587 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
   2,1597 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 4.1633363423e-16 7.0710678119e-01
 2,587 -525.2581 -1301.6869 2435.4971 2 0
   2,1598 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       4.9960036108e-16 7.0710678119e-01 -7.0710678119e-01
   2,586 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
 2,588 -568.7462 -29.0874 479.3286 2 0
   2,1599 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,1601 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -8.3266726847e-17 -7.0710678119e-01 -7.0710678119e-01
 2,589 -364.6221 379.1609 683.4528 2 0
   2,590 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.6653345369e-16
   2,1599 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,590 -568.7462 583.2851 1091.7011 2 0
   2,591 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.6653345369e-16 7.0710678119e-01 7.0710678119e-01
   2,589 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.6653345369e-16
 2,591 -976.9945 379.1609 1295.8252 2 0
   2,1600 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,590 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.6653345369e-16 7.0710678119e-01 7.0710678119e-01
 2,592 -1181.1186 -29.0874 1091.7011 2 0
   2,1602 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -8.3266726847e-17
   2,1600 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,593 -976.9945 -233.2115 683.4528 2 0
   2,1601 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -8.3266726847e-17 -7.0710678119e-01 -7.0710678119e-01
   2,1602 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -8.3266726847e-17
 2,594 1848.7907 619.9596 1754.9589 2 0
   2,1603 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -2.7755575616e-16 7.0710678119e-01
   2,1606 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,595 2052.9148 211.7113 1550.8348 2 0
   2,1604 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
   2,1603 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -2.7755575616e-16 7.0710678119e-01
 2,596 1848.7907 7.5872 1142.5865 2 0
   2,1605 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
   2,1604 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
 2,597 1440.5424 211.7113 938.4623 2 0
   2,598 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
   2,1605 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
 2,598 1236.4182 619.9596 1142.5865 2 0
   2,1607 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -2.4980018054e-16
   2,597 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
 2,599 1440.5424 824.0837 1550.8348 2 0
   2,1606 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,1607 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -2.4980018054e-16
 2,600 1090.4680 2211.9213 1817.1704 2 0
   2,1608 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       2.4980018054e-16 7.0710678119e-01 -7.0710678119e-01
   2,605 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -2.4980018054e-16 -7.0710678119e-01
 2,601 682.2197 2416.0455 2021.2946 2 0
   2,1609 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 3.8857805862e-16
   2,1608 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       2.4980018054e-16 7.0710678119e-01 -7.0710678119e-01
 2,602 478.0956 2211.9213 2429.5429 2 0
   2,1610 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 3.8857805862e-16 7.0710678119e-01
   2,1609 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 3.8857805862e-16
 2,603 682.2197 1803.6730 -2616.3330 2 0
   2,1611 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       2.4980018054e-16 -7.0710678119e-01 7.0710678119e-01
   2,1610 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 3.8857805862e-16 7.0710678119e-01
 2,604 1090.4680 1599.5489 2429.5429 2 0
   2,605 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.4980018054e-16
   2,1611 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       2.4980018054e-16 -7.0710678119e-01 7.0710678119e-01
 2,605 1294.5921 1803.6730 2021.2946 2 0
   2,600 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -2.4980018054e-16 -7.0710678119e-01
   2,604 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.4980018054e-16
 2,606 -171.5261 417.8061 2429.5087 2 0
   2,1612 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -3.0531133177e-16 -7.0710678119e-01
   2,1615 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       3.6082248300e-16 7.0710678119e-01 -7.0710678119e-01
 2,607 -375.6502 9.5578 -2616.3671 2 0
   2,608 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,1612 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -3.0531133177e-16 -7.0710678119e-01
 2,608 -171.5261 -194.5664 -2208.1188 2 0
   2,1613 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -3.0531133177e-16 -7.0710678119e-01 7.0710678119e-01
   2,607 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,609 236.7222 9.5578 -2003.9947 2 0
   2,1614 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 3.0531133177e-16 7.0710678119e-01
   2,1613 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -3.0531133177e-16 -7.0710678119e-01 7.0710678119e-01
 2,610 440.8464 417.8061 -2208.1188 2 0
   2,611 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
   2,1614 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 3.0531133177e-16 7.0710678119e-01
 2,611 236.7222 621.9302 -2616.3671 2 0
   2,1615 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       3.6082248300e-16 7.0710678119e-01 -7.0710678119e-01
   2,610 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
 2,612 957.3134 -1082.6147 -1708.1445 2 0
   2,613 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,1618 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       2.4980018054e-16 -7.0710678119e-01 -7.0710678119e-01
 2,613 1161.4375 -674.3664 -1504.0204 2 0
   2,1616 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -2.4980018054e-16
   2,612 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,614 957.3134 -470.2422 -1095.7721 2 0
   2,1617 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
   2,1616 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -2.4980018054e-16
 2,615 549.0651 -674.3664 -891.6480 2 0
   2,616 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,1617 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
 2,616 344.9409 -1082.6147 -1095.7721 2 0
   2,1619 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
   2,615 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,617 549.0651 -1286.7388 -1504.0204 2 0
   2,1618 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       2.4980018054e-16 -7.0710678119e-01 -7.0710678119e-01
   2,1619 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
 2,618 2450.1816 982.2348 444.4751 2 0
   2,1620 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 3.3306690739e-16 7.0710678119e-01
   2,1624 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
 2,619 -2595.6943 573.9865 240.3510 2 0
   2,1621 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.7755575616e-16
   2,1620 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 3.3306690739e-16 7.0710678119e-01
 2,620 2450.1816 369.8623 -167.8973 2 0
   2,1622 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -8.3266726847e-17 -7.0710678119e-01 -7.0710678119e-01
   2,1621 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.7755575616e-16
 2,621 2041.9333 573.9865 -372.0214 2 0
   2,1623 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 -7.0710678119e-01
   2,1622 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -8.3266726847e-17 -7.0710678119e-01 -7.0710678119e-01
 2,622 1837.8091 982.2348 -167.8973 2 0
   2,1625 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,1623 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 -7.0710678119e-01
 2,623 2041.9333 1186.3589 240.3510 2 0
   2,1624 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
   2,1625 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
