   2,84 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,84 -111.3440 -39.8824 53.6189 2 0
   2,83 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,85 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,85 -114.7460 -33.0783 50.2168 2 0
   2,84 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,2 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,86 -65.0758 -83.4289 50.8972 2 0
   2,4 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,87 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,87 -73.2408 -79.3464 54.9797 2 0
   2,86 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,88 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,88 -81.4058 -75.2639 59.0622 2 0
   2,87 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,89 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,89 -89.5707 -71.1814 63.1446 2 0
   2,88 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,3 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,90 -39.9005 -60.2948 2.5878 2 0
   2,5 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 -7.0710678119e-01
   2,91 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 -7.0710678119e-01
 2,91 -43.3026 -53.4907 -0.8142 2 0
   2,90 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 -7.0710678119e-01
   2,92 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 -7.0710678119e-01
 2,92 -46.7047 -46.6865 -4.2163 2 0
   2,91 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 -7.0710678119e-01
   2,93 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 -7.0710678119e-01
 2,93 -50.1067 -39.8824 -7.6184 2 0
   2,92 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 -7.0710678119e-01
   2,94 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 -7.0710678119e-01
 2,94 -53.5088 -33.0783 -11.0205 2 0
   2,93 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 -7.0710678119e-01
   2,0 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 -7.0710678119e-01
 2,95 -39.9005 -70.5010 12.7940 2 0
   2,5 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,96 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,96 -43.3026 -73.9031 19.5982 2 0
   2,95 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,97 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,97 -46.7047 -77.3052 26.4023 2 0
   2,96 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,98 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,98 -50.1067 -80.7072 33.2064 2 0
   2,97 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,99 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,99 -53.5088 -84.1093 40.0106 2 0
   2,98 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,4 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,100 99.8215 85.3424 89.0464 2 0
   2,7 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,101 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,101 103.2236 92.1465 85.6443 2 0
   2,100 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,102 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,102 106.6256 98.9506 82.2423 2 0
   2,101 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,103 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,103 110.0277 105.7548 78.8402 2 0
   2,102 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,104 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,104 113.4298 112.5589 75.4381 2 0
   2,103 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,6 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,105 113.4298 61.5279 -105.5308 2 0
   2,8 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
   2,106 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
 2,106 110.0277 64.9299 -112.3350 2 0
   2,105 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
   2,107 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
 2,107 106.6256 68.3320 112.8609 2 0
   2,106 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
   2,108 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
 2,108 103.2236 71.7341 106.0568 2 0
   2,107 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
   2,109 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
 2,109 99.8215 75.1361 99.2526 2 0
   2,108 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
   2,7 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
 2,110 -82.5083 74.4557 -82.3968 2 0
   2,9 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
   2,111 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
 2,111 -90.6732 70.3733 -86.4792 2 0
   2,110 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
   2,112 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
 2,112 -98.8382 66.2908 -90.5617 2 0
   2,111 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
   2,113 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
 2,113 -107.0032 62.2083 -94.6442 2 0
   2,112 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
   2,8 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
 2,114 -58.0134 111.1981 -94.6442 2 0
   2,10 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -1.1102230246e-16 7.0710678119e-01
   2,115 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -1.1102230246e-16 7.0710678119e-01
 2,115 -62.0959 103.0331 -90.5617 2 0
   2,114 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -1.1102230246e-16 7.0710678119e-01
   2,116 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -1.1102230246e-16 7.0710678119e-01
 2,116 -66.1784 94.8681 -86.4792 2 0
   2,115 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -1.1102230246e-16 7.0710678119e-01
   2,117 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -1.1102230246e-16 7.0710678119e-01
 2,117 -70.2608 86.7032 -82.3968 2 0
   2,116 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -1.1102230246e-16 7.0710678119e-01
   2,9 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -1.1102230246e-16 7.0710678119e-01
 2,118 -82.5083 -96.3070 88.3660 2 0
   2,11 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
   2,119 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
 2,119 -90.6732 -100.3895 84.2835 2 0
   2,118 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
   2,120 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
 2,120 -98.8382 -104.4720 80.2010 2 0
   2,119 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
   2,121 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
 2,121 -107.0032 -108.5545 76.1185 2 0
   2,120 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
   2,6 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
 2,122 -70.9412 -95.6266 99.2526 2 0
   2,11 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -8.3266726847e-17
   2,123 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -8.3266726847e-17
 2,123 -67.5392 -99.0287 106.0568 2 0
   2,122 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -8.3266726847e-17
   2,124 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -8.3266726847e-17
 2,124 -64.1371 -102.4307 112.8609 2 0
   2,123 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -8.3266726847e-17
   2,125 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -8.3266726847e-17
 2,125 -60.7350 -105.8328 -112.3350 2 0
   2,124 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -8.3266726847e-17
   2,126 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -8.3266726847e-17
 2,126 -57.3330 -109.2349 -105.5308 2 0
   2,125 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -8.3266726847e-17
   2,10 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -8.3266726847e-17
 2,127 -22.3191 -36.4951 24.3079 2 0
   2,13 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
   2,128 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
 2,128 -26.4015 -44.6601 20.2255 2 0
   2,127 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
   2,129 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
 2,129 -30.4840 -52.8251 16.1430 2 0
   2,128 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
   2,130 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
 2,130 -34.5665 -60.9900 12.0605 2 0
   2,129 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
   2,12 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
 2,131 -34.5665 -12.0002 61.0503 2 0
   2,14 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,132 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,132 -30.4840 -16.0827 52.8853 2 0
   2,131 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,133 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,133 -26.4015 -20.1652 44.7204 2 0
   2,132 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,134 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,134 -22.3191 -24.2477 36.5554 2 0
   2,133 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,13 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,135 -71.3089 -24.2477 85.5452 2 0
   2,15 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
   2,136 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
 2,136 -63.1439 -20.1652 81.4627 2 0
   2,135 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
   2,137 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
 2,137 -54.9789 -16.0827 77.3802 2 0
   2,136 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
   2,138 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
 2,138 -46.8140 -12.0002 73.2977 2 0
   2,137 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
   2,14 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
 2,139 -95.8038 -60.9900 73.2977 2 0
   2,16 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,140 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,140 -91.7213 -52.8251 77.3802 2 0
   2,139 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,141 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,141 -87.6388 -44.6601 81.4627 2 0
   2,140 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,142 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,142 -83.5563 -36.4951 85.5452 2 0
   2,141 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,15 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,143 -72.6697 -86.1654 24.9884 2 0
   2,17 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.3877787808e-16 -7.0710678119e-01 -7.0710678119e-01
   2,144 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.3877787808e-16 -7.0710678119e-01 -7.0710678119e-01
 2,144 -65.8656 -82.7633 21.5863 2 0
   2,143 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.3877787808e-16 -7.0710678119e-01 -7.0710678119e-01
   2,145 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.3877787808e-16 -7.0710678119e-01 -7.0710678119e-01
 2,145 -59.0614 -79.3612 18.1842 2 0
   2,144 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.3877787808e-16 -7.0710678119e-01 -7.0710678119e-01
   2,146 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.3877787808e-16 -7.0710678119e-01 -7.0710678119e-01
 2,146 -52.2573 -75.9591 14.7821 2 0
   2,145 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.3877787808e-16 -7.0710678119e-01 -7.0710678119e-01
   2,147 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.3877787808e-16 -7.0710678119e-01 -7.0710678119e-01
 2,147 -45.4531 -72.5571 11.3801 2 0
   2,146 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.3877787808e-16 -7.0710678119e-01 -7.0710678119e-01
   2,12 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.3877787808e-16 -7.0710678119e-01 -7.0710678119e-01
 2,148 -82.8759 -86.1654 35.1946 2 0
   2,17 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
   2,149 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
 2,149 -86.2780 -82.7633 41.9987 2 0
   2,148 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
   2,150 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
 2,150 -89.6800 -79.3612 48.8028 2 0
   2,149 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
   2,151 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
 2,151 -93.0821 -75.9591 55.6070 2 0
   2,150 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
   2,152 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
 2,152 -96.4842 -72.5571 62.4111 2 0
   2,151 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
   2,16 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
 2,153 12.8703 103.2214 -73.8899 2 0
   2,19 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -2.7755575616e-17 7.0710678119e-01
   2,154 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -2.7755575616e-17 7.0710678119e-01
 2,154 9.4682 110.0255 -70.4878 2 0
   2,153 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -2.7755575616e-17 7.0710678119e-01
   2,155 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -2.7755575616e-17 7.0710678119e-01
 2,155 6.0662 -115.1703 -67.0858 2 0
   2,154 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -2.7755575616e-17 7.0710678119e-01
   2,156 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -2.7755575616e-17 7.0710678119e-01
 2,156 2.6641 -108.3662 -63.6837 2 0
   2,155 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -2.7755575616e-17 7.0710678119e-01
   2,157 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -2.7755575616e-17 7.0710678119e-01
 2,157 -0.7380 -101.5621 -60.2816 2 0
   2,156 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -2.7755575616e-17 7.0710678119e-01
   2,18 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -2.7755575616e-17 7.0710678119e-01
 2,158 -0.0575 80.0873 -109.9518 2 0
   2,20 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
   2,159 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
 2,159 4.0249 84.1698 -101.7869 2 0
   2,158 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
   2,160 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
 2,160 8.1074 88.2523 -93.6219 2 0
   2,159 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
   2,161 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
 2,161 12.1899 92.3348 -85.4570 2 0
   2,160 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
   2,19 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
 2,162 -38.1607 93.0152 96.8728 2 0
   2,21 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.9428902931e-16 -7.0710678119e-01 -7.0710678119e-01
   2,163 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.9428902931e-16 -7.0710678119e-01 -7.0710678119e-01
 2,163 -31.3566 89.6131 100.2749 2 0
   2,162 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.9428902931e-16 -7.0710678119e-01 -7.0710678119e-01
   2,164 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.9428902931e-16 -7.0710678119e-01 -7.0710678119e-01
 2,164 -24.5524 86.2110 103.6770 2 0
   2,163 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.9428902931e-16 -7.0710678119e-01 -7.0710678119e-01
   2,165 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.9428902931e-16 -7.0710678119e-01 -7.0710678119e-01
 2,165 -17.7483 82.8090 107.0790 2 0
   2,164 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.9428902931e-16 -7.0710678119e-01 -7.0710678119e-01
   2,166 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.9428902931e-16 -7.0710678119e-01 -7.0710678119e-01
 2,166 -10.9442 79.4069 110.4811 2 0
   2,165 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.9428902931e-16 -7.0710678119e-01 -7.0710678119e-01
   2,20 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.9428902931e-16 -7.0710678119e-01 -7.0710678119e-01
 2,167 -61.9752 -101.5621 110.4811 2 0
   2,22 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
   2,168 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
 2,168 -58.5731 -108.3662 107.0790 2 0
   2,167 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
   2,169 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
 2,169 -55.1711 -115.1703 103.6770 2 0
