       -7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
   2,84 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
 2,84 -102.5626 -27.9720 10.0143 2 0
   2,83 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
   2,85 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
 2,85 -105.9646 -21.1679 6.6122 2 0
   2,84 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
   2,2 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
 2,86 -56.2944 -71.5185 7.2926 2 0
   2,4 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
   2,87 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
 2,87 -64.4594 -67.4360 11.3751 2 0
   2,86 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
   2,88 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
 2,88 -72.6244 -63.3536 15.4576 2 0
   2,87 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
   2,89 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
 2,89 -80.7893 -59.2711 19.5401 2 0
   2,88 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
   2,3 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
 2,90 -31.1191 -48.3845 -41.0168 2 0
   2,5 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,91 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,91 -34.5212 -41.5803 -44.4188 2 0
   2,90 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,92 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,92 -37.9233 -34.7762 -47.8209 2 0
   2,91 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,93 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,93 -41.3253 -27.9720 -51.2230 2 0
   2,92 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,94 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,94 -44.7274 -21.1679 -54.6250 2 0
   2,93 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,0 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,95 -31.1191 -58.5907 -30.8105 2 0
   2,5 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,96 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,96 -34.5212 -61.9927 -24.0064 2 0
   2,95 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,97 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,97 -37.9233 -65.3948 -17.2023 2 0
   2,96 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,98 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,98 -41.3253 -68.7969 -10.3981 2 0
   2,97 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,99 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,99 -44.7274 -72.1989 -3.5940 2 0
   2,98 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,4 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,100 31.0798 -59.8510 -41.5172 2 0
   2,7 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 8.3266726847e-17 -7.0710678119e-01
   2,101 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 8.3266726847e-17 -7.0710678119e-01
 2,101 34.4819 -53.0468 -44.9193 2 0
   2,100 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 8.3266726847e-17 -7.0710678119e-01
   2,102 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 8.3266726847e-17 -7.0710678119e-01
 2,102 37.8839 -46.2427 -48.3214 2 0
   2,101 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 8.3266726847e-17 -7.0710678119e-01
   2,103 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 8.3266726847e-17 -7.0710678119e-01
 2,103 41.2860 -39.4386 -51.7234 2 0
   2,102 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 8.3266726847e-17 -7.0710678119e-01
   2,104 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 8.3266726847e-17 -7.0710678119e-01
 2,104 44.6881 -32.6344 -55.1255 2 0
   2,103 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 8.3266726847e-17 -7.0710678119e-01
   2,6 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 8.3266726847e-17 -7.0710678119e-01
 2,105 44.6881 -83.6655 -4.0945 2 0
   2,8 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,106 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,106 41.2860 -80.2634 -10.8986 2 0
   2,105 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,107 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,107 37.8839 -76.8613 -17.7027 2 0
   2,106 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,108 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,108 34.4819 -73.4593 -24.5069 2 0
   2,107 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,109 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,109 31.0798 -70.0572 -31.3110 2 0
   2,108 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,7 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,110 80.7500 -70.7376 19.0396 2 0
   2,9 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
   2,111 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
 2,111 72.5850 -74.8201 14.9571 2 0
   2,110 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
   2,112 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
 2,112 64.4201 -78.9026 10.8746 2 0
   2,111 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
   2,113 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
 2,113 56.2551 -82.9850 6.7922 2 0
   2,112 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
   2,8 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
 2,114 105.9253 -32.6344 6.1118 2 0
   2,10 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
   2,115 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
 2,115 102.5233 -39.4386 9.5138 2 0
   2,114 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
   2,116 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
 2,116 99.1212 -46.2427 12.9159 2 0
   2,115 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
   2,117 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
 2,117 95.7191 -53.0468 16.3180 2 0
   2,116 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
   2,118 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
 2,118 92.3170 -59.8510 19.7200 2 0
   2,117 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
   2,9 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
 2,119 80.7500 -9.5004 -42.1976 2 0
   2,11 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -8.3266726847e-17 7.0710678119e-01 -7.0710678119e-01
   2,120 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -8.3266726847e-17 7.0710678119e-01 -7.0710678119e-01
 2,120 72.5850 -13.5828 -46.2801 2 0
   2,119 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -8.3266726847e-17 7.0710678119e-01 -7.0710678119e-01
   2,121 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -8.3266726847e-17 7.0710678119e-01 -7.0710678119e-01
 2,121 64.4201 -17.6653 -50.3626 2 0
   2,120 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -8.3266726847e-17 7.0710678119e-01 -7.0710678119e-01
   2,122 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -8.3266726847e-17 7.0710678119e-01 -7.0710678119e-01
 2,122 56.2551 -21.7478 -54.4451 2 0
   2,121 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -8.3266726847e-17 7.0710678119e-01 -7.0710678119e-01
   2,6 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -8.3266726847e-17 7.0710678119e-01 -7.0710678119e-01
 2,123 92.3170 -8.8199 -31.3110 2 0
   2,11 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
   2,124 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
 2,124 95.7191 -12.2220 -24.5069 2 0
   2,123 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
   2,125 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
 2,125 99.1212 -15.6241 -17.7027 2 0
   2,124 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
   2,126 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
 2,126 102.5233 -19.0261 -10.8986 2 0
   2,125 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
   2,127 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
 2,127 105.9253 -22.4282 -4.0945 2 0
   2,126 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
   2,10 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
 2,128 35.4621 -16.8981 -42.6833 2 0
   2,13 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
   2,129 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
 2,129 32.0600 -23.7022 -46.0854 2 0
   2,128 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
   2,130 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
 2,130 28.6580 -30.5064 -49.4874 2 0
   2,129 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
   2,131 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
 2,131 25.2559 -37.3105 -52.8895 2 0
   2,130 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
   2,132 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
 2,132 21.8538 -44.1146 -56.2916 2 0
   2,131 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
   2,12 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
 2,133 21.8538 6.9164 -5.2605 2 0
   2,14 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,134 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,134 25.2559 3.5143 -12.0647 2 0
   2,133 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,135 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,135 28.6580 0.1123 -18.8688 2 0
   2,134 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,136 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,136 32.0600 -3.2898 -25.6729 2 0
   2,135 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,137 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,137 35.4621 -6.6919 -32.4771 2 0
   2,136 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,13 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,138 -15.5689 -6.6919 18.5540 2 0
   2,15 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,139 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,139 -8.7648 -3.2898 15.1519 2 0
   2,138 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,140 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,140 -1.9607 0.1123 11.7498 2 0
   2,139 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,141 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,141 4.8435 3.5143 8.3477 2 0
   2,140 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,142 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,142 11.6476 6.9164 4.9457 2 0
   2,141 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,14 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,143 -39.3834 -44.1146 4.9457 2 0
   2,16 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,144 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,144 -35.9813 -37.3105 8.3477 2 0
   2,143 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,145 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,145 -32.5793 -30.5064 11.7498 2 0
   2,144 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,146 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,146 -29.1772 -23.7022 15.1519 2 0
   2,145 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,147 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,147 -25.7751 -16.8981 18.5540 2 0
   2,146 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,15 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,148 -14.2081 -67.2487 -43.3637 2 0
   2,17 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,149 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,149 -6.0431 -63.1662 -47.4462 2 0
   2,148 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,150 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,150 2.1218 -59.0837 -51.5287 2 0
   2,149 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,151 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,151 10.2868 -55.0013 -55.6112 2 0
   2,150 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,12 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,152 -25.7751 -67.9291 -32.4771 2 0
   2,17 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
   2,153 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
 2,153 -29.1772 -64.5270 -25.6729 2 0
   2,152 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
   2,154 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
 2,154 -32.5793 -61.1250 -18.8688 2 0
   2,153 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
   2,155 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
 2,155 -35.9813 -57.7229 -12.0647 2 0
   2,154 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
   2,156 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
 2,156 -39.3834 -54.3208 -5.2605 2 0
   2,155 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
   2,16 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
 2,157 -12.7273 -71.1605 -15.6467 2 0
   2,19 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,158 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,158 -16.8098 -62.9956 -11.5642 2 0
   2,157 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,159 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,159 -20.8923 -54.8306 -7.4817 2 0
   2,158 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,160 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,160 -24.9748 -46.6656 -3.3992 2 0
   2,159 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,18 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,161 -25.6552 -96.3358 -53.7498 2 0
   2,20 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,162 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,162 -22.2531 -92.9338 -46.9457 2 0
   2,161 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,163 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,163 -18.8510 -89.5317 -40.1416 2 0
   2,162 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,164 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,164 -15.4490 -86.1296 -33.3374 2 0
   2,163 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,165 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,165 -12.0469 -82.7276 -26.5333 2 0
   2,164 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,19 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,166 -63.0779 -82.7276 -77.5643 2 0
   2,21 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -1.6653345369e-16 -7.0710678119e-01 -7.0710678119e-01
   2,167 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -1.6653345369e-16 -7.0710678119e-01 -7.0710678119e-01
 2,167 -56.2738 -86.1296 -74.1623 2 0
   2,166 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -1.6653345369e-16 -7.0710678119e-01 -7.0710678119e-01
   2,168 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -1.6653345369e-16 -7.0710678119e-01 -7.0710678119e-01
 2,168 -49.4697 -89.5317 -70.7602 2 0
   2,167 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -1.6653345369e-16 -7.0710678119e-01 -7.0710678119e-01
   2,169 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
